

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun May 01 21:20:07 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  8430  0018E2                     i1l3672:
  8431                           
  8432                           ; BSR set to: 15
  8433                           ;inc\CANlib.h: 630: }
  8434                           ;inc\CANlib.h: 631: RXB0CONbits.RXFUL = 0x00;
  8435  0018E2  9E60               	bcf	3936,7,c	;volatile
  8436                           
  8437                           ; BSR set to: 15
  8438                           ;inc\CANlib.h: 633: return (error);
  8439                           ;	Return value of _CANreceiveMessage is never used
  8440  0018E4  0012               	return	
  8441  0018E6                     __end_of_CANreceiveMessage:
  8442                           	opt stack 0
  8443                           pclatu	equ	0xFFB
  8444                           pclath	equ	0xFFA
  8445                           tblptru	equ	0xFF8
  8446                           tblptrh	equ	0xFF7
  8447                           tblptrl	equ	0xFF6
  8448                           tablat	equ	0xFF5
  8449                           prodh	equ	0xFF4
  8450                           prodl	equ	0xFF3
  8451                           intcon	equ	0xFF2
  8452                           intcon2	equ	0xFF1
  8453                           intcon3	equ	0xFF0
  8454                           postinc0	equ	0xFEE
  8455                           fsr0h	equ	0xFEA
  8456                           fsr0l	equ	0xFE9
  8457                           wreg	equ	0xFE8
  8458                           postdec1	equ	0xFE5
  8459                           fsr1h	equ	0xFE2
  8460                           fsr1l	equ	0xFE1
  8461                           bsr	equ	0xFE0
  8462                           indf2	equ	0xFDF
  8463                           postinc2	equ	0xFDE
  8464                           postdec2	equ	0xFDD
  8465                           fsr2h	equ	0xFDA
  8466                           fsr2l	equ	0xFD9
  8467                           status	equ	0xFD8
  8468                           
  8469 ;; *************** function _CANisRxReady *****************
  8470 ;; Defined at:
  8471 ;;		line 1164 in file "../../LaurTec_PIC_libraries_v_3.3.0 - Copia/inc\CANlib.h"
  8472 ;; Parameters:    Size  Location     Type
  8473 ;;		None
  8474 ;; Auto vars:     Size  Location     Type
  8475 ;;		None
  8476 ;; Return value:  Size  Location     Type
  8477 ;;                  1    wreg      unsigned char 
  8478 ;; Registers used:
  8479 ;;		wreg, status,2
  8480 ;; Tracked objects:
  8481 ;;		On entry : 0/0
  8482 ;;		On exit  : 0/0
  8483 ;;		Unchanged: 0/0
  8484 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8485 ;;      Params:         0       0       0       0
  8486 ;;      Locals:         1       0       0       0
  8487 ;;      Temps:          0       0       0       0
  8488 ;;      Totals:         1       0       0       0
  8489 ;;Total ram usage:        1 bytes
  8490 ;; Hardware stack levels used:    1
  8491 ;; Hardware stack levels required when called:    2
  8492 ;; This function calls:
  8493 ;;		Nothing
  8494 ;; This function is called by:
  8495 ;;		_ISR_Bassa
  8496 ;; This function uses a non-reentrant model
  8497 ;;
  8498                           
  8499                           	psect	text18
  8500  002A62                     __ptext18:
  8501                           	opt stack 0
  8502  002A62                     _CANisRxReady:
  8503                           	opt stack 24
  8504                           
  8505                           ;inc\CANlib.h: 1166: return (RXB0CONbits.RXFUL || RXB1CONbits.RXFUL);
  8506                           
  8507                           ; BSR set to: 15
  8508                           ;incstack = 0
  8509  002A62  0E01               	movlw	1
  8510  002A64  6E01               	movwf	_CANisRxReady$3280,c
  8511  002A66  BE60               	btfsc	3936,7,c	;volatile
  8512  002A68  D005               	goto	i1l579
  8513  002A6A  010F               	movlb	15	; () banked
  8514  002A6C  BF50               	btfsc	80,7,b	;volatile
  8515  002A6E  D002               	goto	i1l579
  8516                           
  8517                           ; BSR set to: 15
  8518  002A70  0E00               	movlw	0
  8519  002A72  6E01               	movwf	_CANisRxReady$3280,c
  8520  002A74                     i1l579:
  8521  002A74  5001               	movf	_CANisRxReady$3280,w,c
  8522  002A76  0012               	return	
  8523  002A78                     __end_of_CANisRxReady:
  8524                           	opt stack 0
  8525                           pclatu	equ	0xFFB
  8526                           pclath	equ	0xFFA
  8527                           tblptru	equ	0xFF8
  8528                           tblptrh	equ	0xFF7
  8529                           tblptrl	equ	0xFF6
  8530                           tablat	equ	0xFF5
  8531                           prodh	equ	0xFF4
  8532                           prodl	equ	0xFF3
  8533                           intcon	equ	0xFF2
  8534                           intcon2	equ	0xFF1
  8535                           intcon3	equ	0xFF0
  8536                           postinc0	equ	0xFEE
  8537                           fsr0h	equ	0xFEA
  8538                           fsr0l	equ	0xFE9
  8539                           wreg	equ	0xFE8
  8540                           postdec1	equ	0xFE5
  8541                           fsr1h	equ	0xFE2
  8542                           fsr1l	equ	0xFE1
  8543                           bsr	equ	0xFE0
  8544                           indf2	equ	0xFDF
  8545                           postinc2	equ	0xFDE
  8546                           postdec2	equ	0xFDD
  8547                           fsr2h	equ	0xFDA
  8548                           fsr2l	equ	0xFD9
  8549                           status	equ	0xFD8
  8550                           
  8551 ;; *************** function _ISR_Alta *****************
  8552 ;; Defined at:
  8553 ;;		line 147 in file "ABS_Code.c"
  8554 ;; Parameters:    Size  Location     Type
  8555 ;;		None
  8556 ;; Auto vars:     Size  Location     Type
  8557 ;;		None
  8558 ;; Return value:  Size  Location     Type
  8559 ;;		None               void
  8560 ;; Registers used:
  8561 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  8562 ;; Tracked objects:
  8563 ;;		On entry : 0/0
  8564 ;;		On exit  : 0/0
  8565 ;;		Unchanged: 0/0
  8566 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8567 ;;      Params:         0       0       0       0
  8568 ;;      Locals:         0       0       0       0
  8569 ;;      Temps:          0      22       0       0
  8570 ;;      Totals:         0      22       0       0
  8571 ;;Total ram usage:       22 bytes
  8572 ;; Hardware stack levels used:    1
  8573 ;; Hardware stack levels required when called:    1
  8574 ;; This function calls:
  8575 ;;		_WriteTimer0
  8576 ;;		___lwdiv
  8577 ;;		i2___awdiv
  8578 ;;		i2___wmul
  8579 ;; This function is called by:
  8580 ;;		Interrupt level 2
  8581 ;; This function uses a non-reentrant model
  8582 ;;
  8583                           
  8584                           	psect	intcode
  8585  000008                     __pintcode:
  8586                           	opt stack 0
  8587  000008                     _ISR_Alta:
  8588                           	opt stack 24
  8589                           
  8590                           ;incstack = 0
  8591  000008  823F               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  8592  00000A  CFFA F0BD          	movff	pclath,??_ISR_Alta+8
  8593  00000E  CFFB F0BE          	movff	pclatu,??_ISR_Alta+9
  8594  000012  ED42  F00E         	call	int_func,f	;refresh shadow registers
  8595                           pclatu	equ	0xFFB
  8596                           pclath	equ	0xFFA
  8597                           tblptru	equ	0xFF8
  8598                           tblptrh	equ	0xFF7
  8599                           tblptrl	equ	0xFF6
  8600                           tablat	equ	0xFF5
  8601                           prodh	equ	0xFF4
  8602                           prodl	equ	0xFF3
  8603                           intcon	equ	0xFF2
  8604                           intcon2	equ	0xFF1
  8605                           intcon3	equ	0xFF0
  8606                           postinc0	equ	0xFEE
  8607                           fsr0h	equ	0xFEA
  8608                           fsr0l	equ	0xFE9
  8609                           wreg	equ	0xFE8
  8610                           postdec1	equ	0xFE5
  8611                           fsr1h	equ	0xFE2
  8612                           fsr1l	equ	0xFE1
  8613                           bsr	equ	0xFE0
  8614                           indf2	equ	0xFDF
  8615                           postinc2	equ	0xFDE
  8616                           postdec2	equ	0xFDD
  8617                           fsr2h	equ	0xFDA
  8618                           fsr2l	equ	0xFD9
  8619                           status	equ	0xFD8
  8620                           
  8621                           	psect	intcode_body
  8622  001C84                     __pintcode_body:
  8623                           	opt stack 24
  8624  001C84                     int_func:
  8625                           	opt stack 24
  8626  001C84  0006               	pop		; remove dummy address from shadow register refresh
  8627  001C86  CFE9 F0BF          	movff	fsr0l,??_ISR_Alta+10
  8628  001C8A  CFEA F0C0          	movff	fsr0h,??_ISR_Alta+11
  8629  001C8E  CFE1 F0C1          	movff	fsr1l,??_ISR_Alta+12
  8630  001C92  CFE2 F0C2          	movff	fsr1h,??_ISR_Alta+13
  8631  001C96  CFD9 F0C3          	movff	fsr2l,??_ISR_Alta+14
  8632  001C9A  CFDA F0C4          	movff	fsr2h,??_ISR_Alta+15
  8633  001C9E  CFF3 F0C5          	movff	prodl,??_ISR_Alta+16
  8634  001CA2  CFF4 F0C6          	movff	prodh,??_ISR_Alta+17
  8635  001CA6  CFF6 F0C7          	movff	tblptrl,??_ISR_Alta+18
  8636  001CAA  CFF7 F0C8          	movff	tblptrh,??_ISR_Alta+19
  8637  001CAE  CFF8 F0C9          	movff	tblptru,??_ISR_Alta+20
  8638  001CB2  CFF5 F0CA          	movff	tablat,??_ISR_Alta+21
  8639                           
  8640                           ;ABS_Code.c: 149: if (INTCONbits.TMR0IF == 1) {
  8641  001CB6  A4F2               	btfss	intcon,2,c	;volatile
  8642  001CB8  D0AB               	goto	i2l4930
  8643                           
  8644                           ;ABS_Code.c: 150: PORTCbits.RC0 = ~PORTCbits.RC0;
  8645  001CBA  A082               	btfss	3970,0,c	;volatile
  8646  001CBC  D002               	goto	i2u601_40
  8647  001CBE  0E01               	movlw	1
  8648  001CC0  D001               	goto	i2u601_46
  8649  001CC2                     i2u601_40:
  8650  001CC2  0E00               	movlw	0
  8651  001CC4                     i2u601_46:
  8652  001CC4  0AFF               	xorlw	255
  8653  001CC6  0100               	movlb	0	; () banked
  8654  001CC8  6FB5               	movwf	??_ISR_Alta& (0+255),b
  8655  001CCA  5082               	movf	3970,w,c	;volatile
  8656  001CCC  0100               	movlb	0	; () banked
  8657  001CCE  19B5               	xorwf	??_ISR_Alta& (0+255),w,b
  8658  001CD0  0BFE               	andlw	-2
  8659  001CD2  19B5               	xorwf	??_ISR_Alta& (0+255),w,b
  8660  001CD4  6E82               	movwf	3970,c	;volatile
  8661                           
  8662                           ; BSR set to: 0
  8663                           ;ABS_Code.c: 151: if (PORTCbits.RC0 == 1) {
  8664  001CD6  A082               	btfss	3970,0,c	;volatile
  8665  001CD8  D094               	goto	i2l4926
  8666                           
  8667                           ; BSR set to: 0
  8668                           ;ABS_Code.c: 152: timer_on = (((1400 * brake_value_degree) / 180) + 800)*2;
  8669  001CDA  0E40               	movlw	64
  8670  001CDC  0100               	movlb	0	; () banked
  8671  001CDE  6FB5               	movwf	??_ISR_Alta& (0+255),b
  8672  001CE0  0E06               	movlw	6
  8673  001CE2  0100               	movlb	0	; () banked
  8674  001CE4  6FB6               	movwf	(??_ISR_Alta+1)& (0+255),b
  8675  001CE6  C03C  F01E         	movff	_brake_value_degree,i2___wmul@multiplier
  8676  001CEA  6A1F               	clrf	i2___wmul@multiplier+1,c
  8677  001CEC  0E05               	movlw	5
  8678  001CEE  6E21               	movwf	i2___wmul@multiplicand+1,c
  8679  001CF0  0E78               	movlw	120
  8680  001CF2  6E20               	movwf	i2___wmul@multiplicand,c
  8681  001CF4  EC01  F015         	call	i2___wmul	;wreg free
  8682  001CF8  C01E  F024         	movff	?i2___wmul,i2___awdiv@dividend
  8683  001CFC  C01F  F025         	movff	?i2___wmul+1,i2___awdiv@dividend+1
  8684  001D00  0E00               	movlw	0
  8685  001D02  6E27               	movwf	i2___awdiv@divisor+1,c
  8686  001D04  0EB4               	movlw	180
  8687  001D06  6E26               	movwf	i2___awdiv@divisor,c
  8688  001D08  ECF2  F013         	call	i2___awdiv	;wreg free
  8689  001D0C  90D8               	bcf	status,0,c
  8690  001D0E  3624               	rlcf	?i2___awdiv,f,c
  8691  001D10  3625               	rlcf	?i2___awdiv+1,f,c
  8692  001D12  0100               	movlb	0	; () banked
  8693  001D14  51B5               	movf	??_ISR_Alta& (0+255),w,b
  8694  001D16  2624               	addwf	?i2___awdiv,f,c
  8695  001D18  0100               	movlb	0	; () banked
  8696  001D1A  51B6               	movf	(??_ISR_Alta+1)& (0+255),w,b
  8697  001D1C  2225               	addwfc	?i2___awdiv+1,f,c
  8698  001D1E  C024  F034         	movff	?i2___awdiv,_timer_on	;volatile
  8699  001D22  C025  F035         	movff	?i2___awdiv+1,_timer_on+1	;volatile
  8700  001D26  0E00               	movlw	0
  8701  001D28  BE35               	btfsc	_timer_on+1,7,c	;volatile
  8702  001D2A  0EFF               	movlw	-1
  8703  001D2C  6E36               	movwf	_timer_on+2,c	;volatile
  8704  001D2E  6E37               	movwf	_timer_on+3,c	;volatile
  8705                           
  8706                           ; BSR set to: 0
  8707                           ;ABS_Code.c: 153: timer_off = 65536 - (40000 - timer_on);
