

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
<<<<<<< HEAD
                                                                                               Sat Feb 06 21:49:37 2016
=======
                                                                                               Sat Feb 06 15:10:44 2016
>>>>>>> origin/master

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  6632  00266A  2FC4               	decfsz	___lwdiv@counter& (0+255),f,b
  6633  00266C  D7E1               	goto	l3820
  6634  00266E                     l1153:
  6635                           
  6636                           ; BSR set to: 0
  6637  00266E  C0C2  F0BE         	movff	___lwdiv@quotient,?___lwdiv
  6638  002672  C0C3  F0BF         	movff	___lwdiv@quotient+1,?___lwdiv+1
  6639                           
  6640                           ; BSR set to: 0
  6641  002676  0012               	return		;funcret
  6642  002678                     __end_of___lwdiv:
  6643                           	opt stack 0
  6644                           tblptru	equ	0xFF8
  6645                           tblptrh	equ	0xFF7
  6646                           tblptrl	equ	0xFF6
  6647                           tablat	equ	0xFF5
  6648                           prodh	equ	0xFF4
  6649                           prodl	equ	0xFF3
  6650                           intcon	equ	0xFF2
  6651                           intcon2	equ	0xFF1
  6652                           intcon3	equ	0xFF0
  6653                           postinc0	equ	0xFEE
  6654                           wreg	equ	0xFE8
  6655                           postdec1	equ	0xFE5
  6656                           fsr1l	equ	0xFE1
  6657                           indf2	equ	0xFDF
  6658                           fsr2h	equ	0xFDA
  6659                           fsr2l	equ	0xFD9
  6660                           status	equ	0xFD8
  6661                           
  6662 ;; *************** function _CANisTXwarningON *****************
  6663 ;; Defined at:
  6664 ;;		line 1119 in file "../LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  6665 ;; Parameters:    Size  Location     Type
  6666 ;;		None
  6667 ;; Auto vars:     Size  Location     Type
  6668 ;;		None
  6669 ;; Return value:  Size  Location     Type
  6670 ;;                  1    wreg      unsigned char 
  6671 ;; Registers used:
  6672 ;;		wreg
  6673 ;; Tracked objects:
  6674 ;;		On entry : 0/0
  6675 ;;		On exit  : 0/0
  6676 ;;		Unchanged: 0/0
  6677 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6678 ;;      Params:         0       0       0       0
  6679 ;;      Locals:         0       0       0       0
  6680 ;;      Temps:          0       0       0       0
  6681 ;;      Totals:         0       0       0       0
  6682 ;;Total ram usage:        0 bytes
  6683 ;; Hardware stack levels used:    1
  6684 ;; Hardware stack levels required when called:    4
  6685 ;; This function calls:
  6686 ;;		Nothing
  6687 ;; This function is called by:
  6688 ;;		_main
  6689 ;; This function uses a non-reentrant model
  6690 ;;
  6691                           
  6692                           	psect	text12
  6693  00284A                     __ptext12:
  6694                           	opt stack 0
  6695  00284A                     _CANisTXwarningON:
  6696                           	opt stack 26
  6697                           
  6698                           ;inc\CANlib.h: 1121: return (COMSTATbits.TXWARN);
  6699                           
  6700                           ; BSR set to: 0
  6701                           ;incstack = 0
  6702  00284A  A474               	btfss	3956,2,c	;volatile
  6703  00284C  D002               	goto	u4060
  6704  00284E  0E01               	movlw	1
  6705  002850  0012               	return	
  6706  002852                     u4060:
  6707  002852  0E00               	movlw	0
  6708  002854  0012               	return	
  6709  002856                     __end_of_CANisTXwarningON:
  6710                           	opt stack 0
  6711                           tblptru	equ	0xFF8
  6712                           tblptrh	equ	0xFF7
  6713                           tblptrl	equ	0xFF6
  6714                           tablat	equ	0xFF5
  6715                           prodh	equ	0xFF4
  6716                           prodl	equ	0xFF3
  6717                           intcon	equ	0xFF2
  6718                           intcon2	equ	0xFF1
  6719                           intcon3	equ	0xFF0
  6720                           postinc0	equ	0xFEE
  6721                           wreg	equ	0xFE8
  6722                           postdec1	equ	0xFE5
  6723                           fsr1l	equ	0xFE1
  6724                           indf2	equ	0xFDF
  6725                           fsr2h	equ	0xFDA
  6726                           fsr2l	equ	0xFD9
  6727                           status	equ	0xFD8
  6728                           
  6729 ;; *************** function _CANisRXwarningON *****************
  6730 ;; Defined at:
  6731 ;;		line 1127 in file "../LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  6732 ;; Parameters:    Size  Location     Type
  6733 ;;		None
  6734 ;; Auto vars:     Size  Location     Type
  6735 ;;		None
  6736 ;; Return value:  Size  Location     Type
  6737 ;;                  1    wreg      unsigned char 
  6738 ;; Registers used:
  6739 ;;		wreg
  6740 ;; Tracked objects:
  6741 ;;		On entry : 0/0
  6742 ;;		On exit  : 0/0
  6743 ;;		Unchanged: 0/0
  6744 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6745 ;;      Params:         0       0       0       0
  6746 ;;      Locals:         0       0       0       0
  6747 ;;      Temps:          0       0       0       0
  6748 ;;      Totals:         0       0       0       0
  6749 ;;Total ram usage:        0 bytes
  6750 ;; Hardware stack levels used:    1
  6751 ;; Hardware stack levels required when called:    4
  6752 ;; This function calls:
  6753 ;;		Nothing
  6754 ;; This function is called by:
  6755 ;;		_main
  6756 ;; This function uses a non-reentrant model
  6757 ;;
  6758                           
  6759                           	psect	text13
  6760  002856                     __ptext13:
  6761                           	opt stack 0
  6762  002856                     _CANisRXwarningON:
  6763                           	opt stack 26
  6764                           
  6765                           ;inc\CANlib.h: 1129: return (COMSTATbits.RXWARN);
  6766                           
  6767                           ;incstack = 0
  6768  002856  A274               	btfss	3956,1,c	;volatile
  6769  002858  D002               	goto	u4070
  6770  00285A  0E01               	movlw	1
  6771  00285C  0012               	return	
  6772  00285E                     u4070:
  6773  00285E  0E00               	movlw	0
  6774  002860  0012               	return	
  6775  002862                     __end_of_CANisRXwarningON:
  6776                           	opt stack 0
  6777                           tblptru	equ	0xFF8
  6778                           tblptrh	equ	0xFF7
  6779                           tblptrl	equ	0xFF6
  6780                           tablat	equ	0xFF5
  6781                           prodh	equ	0xFF4
  6782                           prodl	equ	0xFF3
  6783                           intcon	equ	0xFF2
  6784                           intcon2	equ	0xFF1
  6785                           intcon3	equ	0xFF0
  6786                           postinc0	equ	0xFEE
  6787                           wreg	equ	0xFE8
  6788                           postdec1	equ	0xFE5
  6789                           fsr1l	equ	0xFE1
  6790                           indf2	equ	0xFDF
  6791                           fsr2h	equ	0xFDA
  6792                           fsr2l	equ	0xFD9
  6793                           status	equ	0xFD8
  6794                           
  6795 ;; *************** function _ADC_Read *****************
  6796 ;; Defined at:
  6797 ;;		line 337 in file "ABS_Code.c"
  6798 ;; Parameters:    Size  Location     Type
  6799 ;;		None
  6800 ;; Auto vars:     Size  Location     Type
  6801 ;;		None
  6802 ;; Return value:  Size  Location     Type
  6803 ;;		None               void
  6804 ;; Registers used:
  6805 ;;		wreg, status,2, status,0, cstack
  6806 ;; Tracked objects:
  6807 ;;		On entry : 0/0
  6808 ;;		On exit  : 0/0
  6809 ;;		Unchanged: 0/0
  6810 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6811 ;;      Params:         0       0       0       0
  6812 ;;      Locals:         0       0       0       0
  6813 ;;      Temps:          0       0       0       0
  6814 ;;      Totals:         0       0       0       0
  6815 ;;Total ram usage:        0 bytes
  6816 ;; Hardware stack levels used:    1
  6817 ;; Hardware stack levels required when called:    5
  6818 ;; This function calls:
  6819 ;;		___awdiv
  6820 ;; This function is called by:
  6821 ;;		_main
  6822 ;; This function uses a non-reentrant model
  6823 ;;
  6824                           
  6825                           	psect	text14
  6826  002714                     __ptext14:
  6827                           	opt stack 0
  6828  002714                     _ADC_Read:
  6829                           	opt stack 25
  6830                           
  6831                           ;ABS_Code.c: 338: ADCON0bits.GO = 1;
  6832                           
  6833                           ;incstack = 0
  6834  002714  82C2               	bsf	4034,1,c	;volatile
  6835  002716                     l737:
  6836  002716  B2C2               	btfsc	4034,1,c	;volatile
  6837  002718  D7FE               	goto	l737
  6838                           
  6839                           ;ABS_Code.c: 340: read = ADRESH;
  6840  00271A  CFC4 F080          	movff	4036,_read	;volatile
  6841                           
  6842                           ;ABS_Code.c: 341: correction_factor = read - 127;
  6843  00271E  0E81               	movlw	129
  6844  002720  0100               	movlb	0	; () banked
  6845  002722  2580               	addwf	_read& (0+255),w,b
  6846  002724  0100               	movlb	0	; () banked
  6847  002726  6F76               	movwf	_correction_factor& (0+255),b
  6848  002728  0100               	movlb	0	; () banked
  6849  00272A  6B77               	clrf	(_correction_factor+1)& (0+255),b
  6850  00272C  0EFF               	movlw	255
  6851  00272E  2377               	addwfc	(_correction_factor+1)& (0+255),f,b
  6852                           
  6853                           ; BSR set to: 0
  6854                           ;ABS_Code.c: 342: home_position = correction_factor / 4 + 127;
  6855  002730  C076  F0B8         	movff	_correction_factor,___awdiv@dividend
  6856  002734  C077  F0B9         	movff	_correction_factor+1,___awdiv@dividend+1
  6857  002738  0E00               	movlw	0
  6858  00273A  0100               	movlb	0	; () banked
  6859  00273C  6FBB               	movwf	(___awdiv@divisor+1)& (0+255),b
  6860  00273E  0E04               	movlw	4
  6861  002740  6FBA               	movwf	___awdiv@divisor& (0+255),b
  6862  002742  EC5F  F012         	call	___awdiv	;wreg free
  6863  002746  0100               	movlb	0	; () banked
  6864  002748  51B8               	movf	?___awdiv& (0+255),w,b
  6865  00274A  0F7F               	addlw	127
  6866  00274C  0100               	movlb	0	; () banked
  6867  00274E  6F7F               	movwf	_home_position& (0+255),b
  6868                           
  6869                           ; BSR set to: 0
  6870  002750  0012               	return		;funcret
  6871  002752                     __end_of_ADC_Read:
  6872                           	opt stack 0
  6873                           tblptru	equ	0xFF8
  6874                           tblptrh	equ	0xFF7
  6875                           tblptrl	equ	0xFF6
  6876                           tablat	equ	0xFF5
