

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Jan 11 17:32:41 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  8550                           fsr2l	equ	0xFD9
  8551                           status	equ	0xFD8
  8552                           
  8553 ;; *************** function i2___wmul *****************
  8554 ;; Defined at:
  8555 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
  8556 ;; Parameters:    Size  Location     Type
  8557 ;;  multiplier      2   29[COMRAM] unsigned int 
  8558 ;;  multiplicand    2   31[COMRAM] unsigned int 
  8559 ;; Auto vars:     Size  Location     Type
  8560 ;;  __wmul          2   33[COMRAM] unsigned int 
  8561 ;; Return value:  Size  Location     Type
  8562 ;;                  2   29[COMRAM] unsigned int 
  8563 ;; Registers used:
  8564 ;;		wreg, status,2, status,0, prodl, prodh
  8565 ;; Tracked objects:
  8566 ;;		On entry : 0/0
  8567 ;;		On exit  : 0/0
  8568 ;;		Unchanged: 0/0
  8569 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8570 ;;      Params:         4       0       0       0
  8571 ;;      Locals:         2       0       0       0
  8572 ;;      Temps:          0       0       0       0
  8573 ;;      Totals:         6       0       0       0
  8574 ;;Total ram usage:        6 bytes
  8575 ;; Hardware stack levels used:    1
  8576 ;; This function calls:
  8577 ;;		Nothing
  8578 ;; This function is called by:
  8579 ;;		_ISR_Alta
  8580 ;; This function uses a non-reentrant model
  8581 ;;
  8582                           
  8583                           	psect	text20
  8584  0027DC                     __ptext20:
  8585                           	opt stack 0
  8586  0027DC                     i2___wmul:
  8587                           	opt stack 24
  8588                           
  8589                           ;incstack = 0
  8590  0027DC  501E               	movf	i2___wmul@multiplier,w,c
  8591  0027DE  0220               	mulwf	i2___wmul@multiplicand,c
  8592  0027E0  CFF3 F022          	movff	prodl,i2___wmul@product
  8593  0027E4  CFF4 F023          	movff	prodh,i2___wmul@product+1
  8594  0027E8  501E               	movf	i2___wmul@multiplier,w,c
  8595  0027EA  0221               	mulwf	i2___wmul@multiplicand+1,c
  8596  0027EC  50F3               	movf	prodl,w,c
  8597  0027EE  2623               	addwf	i2___wmul@product+1,f,c
  8598  0027F0  501F               	movf	i2___wmul@multiplier+1,w,c
  8599  0027F2  0220               	mulwf	i2___wmul@multiplicand,c
  8600  0027F4  50F3               	movf	prodl,w,c
  8601  0027F6  2623               	addwf	i2___wmul@product+1,f,c
  8602  0027F8  C022  F01E         	movff	i2___wmul@product,?i2___wmul
  8603  0027FC  C023  F01F         	movff	i2___wmul@product+1,?i2___wmul+1
  8604  002800  0012               	return	
  8605  002802                     __end_ofi2___wmul:
  8606                           	opt stack 0
  8607                           pclatu	equ	0xFFB
  8608                           pclath	equ	0xFFA
  8609                           tblptru	equ	0xFF8
  8610                           tblptrh	equ	0xFF7
  8611                           tblptrl	equ	0xFF6
  8612                           tablat	equ	0xFF5
  8613                           prodh	equ	0xFF4
  8614                           prodl	equ	0xFF3
  8615                           intcon	equ	0xFF2
  8616                           intcon2	equ	0xFF1
  8617                           intcon3	equ	0xFF0
  8618                           postinc0	equ	0xFEE
  8619                           fsr0h	equ	0xFEA
  8620                           fsr0l	equ	0xFE9
  8621                           wreg	equ	0xFE8
  8622                           postdec1	equ	0xFE5
  8623                           fsr1h	equ	0xFE2
  8624                           fsr1l	equ	0xFE1
  8625                           bsr	equ	0xFE0
  8626                           indf2	equ	0xFDF
  8627                           postinc2	equ	0xFDE
  8628                           postdec2	equ	0xFDD
  8629                           fsr2h	equ	0xFDA
  8630                           fsr2l	equ	0xFD9
  8631                           status	equ	0xFD8
  8632                           
  8633 ;; *************** function i2___lldiv *****************
  8634 ;; Defined at:
  8635 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lldiv.c"
  8636 ;; Parameters:    Size  Location     Type
  8637 ;;  dividend        4   29[COMRAM] unsigned long 
  8638 ;;  divisor         4   33[COMRAM] unsigned long 
  8639 ;; Auto vars:     Size  Location     Type
  8640 ;;  __lldiv         4   37[COMRAM] unsigned long 
  8641 ;;  __lldiv         1   41[COMRAM] unsigned char 
  8642 ;; Return value:  Size  Location     Type
  8643 ;;                  4   29[COMRAM] unsigned long 
  8644 ;; Registers used:
  8645 ;;		wreg, status,2, status,0
  8646 ;; Tracked objects:
  8647 ;;		On entry : 0/0
  8648 ;;		On exit  : 0/0
  8649 ;;		Unchanged: 0/0
  8650 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8651 ;;      Params:         8       0       0       0
  8652 ;;      Locals:         5       0       0       0
  8653 ;;      Temps:          0       0       0       0
  8654 ;;      Totals:        13       0       0       0
  8655 ;;Total ram usage:       13 bytes
  8656 ;; Hardware stack levels used:    1
  8657 ;; This function calls:
  8658 ;;		Nothing
  8659 ;; This function is called by:
  8660 ;;		_ISR_Alta
  8661 ;; This function uses a non-reentrant model
  8662 ;;
  8663                           
  8664                           	psect	text21
  8665  002664                     __ptext21:
  8666                           	opt stack 0
  8667  002664                     i2___lldiv:
  8668                           	opt stack 24
  8669                           
  8670                           ;incstack = 0
  8671  002664  0E00               	movlw	0
  8672  002666  6E26               	movwf	i2___lldiv@quotient,c
  8673  002668  0E00               	movlw	0
  8674  00266A  6E27               	movwf	i2___lldiv@quotient+1,c
  8675  00266C  0E00               	movlw	0
  8676  00266E  6E28               	movwf	i2___lldiv@quotient+2,c
  8677  002670  0E00               	movlw	0
  8678  002672  6E29               	movwf	i2___lldiv@quotient+3,c
  8679  002674  5022               	movf	i2___lldiv@divisor,w,c
  8680  002676  1023               	iorwf	i2___lldiv@divisor+1,w,c
  8681  002678  1024               	iorwf	i2___lldiv@divisor+2,w,c
  8682  00267A  1025               	iorwf	i2___lldiv@divisor+3,w,c
  8683  00267C  B4D8               	btfsc	status,2,c
  8684  00267E  D02A               	goto	i2l1076
  8685  002680  0E01               	movlw	1
  8686  002682  6E2A               	movwf	i2___lldiv@counter,c
  8687  002684  D006               	goto	i2l3816
  8688  002686                     i2l3814:
  8689  002686  90D8               	bcf	status,0,c
  8690  002688  3622               	rlcf	i2___lldiv@divisor,f,c
  8691  00268A  3623               	rlcf	i2___lldiv@divisor+1,f,c
  8692  00268C  3624               	rlcf	i2___lldiv@divisor+2,f,c
  8693  00268E  3625               	rlcf	i2___lldiv@divisor+3,f,c
  8694  002690  2A2A               	incf	i2___lldiv@counter,f,c
  8695  002692                     i2l3816:
  8696  002692  AE25               	btfss	i2___lldiv@divisor+3,7,c
  8697  002694  D7F8               	goto	i2l3814
  8698  002696                     i2l3818:
  8699  002696  90D8               	bcf	status,0,c
  8700  002698  3626               	rlcf	i2___lldiv@quotient,f,c
  8701  00269A  3627               	rlcf	i2___lldiv@quotient+1,f,c
  8702  00269C  3628               	rlcf	i2___lldiv@quotient+2,f,c
  8703  00269E  3629               	rlcf	i2___lldiv@quotient+3,f,c
  8704  0026A0  5022               	movf	i2___lldiv@divisor,w,c
  8705  0026A2  5C1E               	subwf	i2___lldiv@dividend,w,c
  8706  0026A4  5023               	movf	i2___lldiv@divisor+1,w,c
  8707  0026A6  581F               	subwfb	i2___lldiv@dividend+1,w,c
  8708  0026A8  5024               	movf	i2___lldiv@divisor+2,w,c
  8709  0026AA  5820               	subwfb	i2___lldiv@dividend+2,w,c
  8710  0026AC  5025               	movf	i2___lldiv@divisor+3,w,c
  8711  0026AE  5821               	subwfb	i2___lldiv@dividend+3,w,c
  8712  0026B0  A0D8               	btfss	status,0,c
  8713  0026B2  D009               	goto	i2l3826
  8714  0026B4  5022               	movf	i2___lldiv@divisor,w,c
  8715  0026B6  5E1E               	subwf	i2___lldiv@dividend,f,c
  8716  0026B8  5023               	movf	i2___lldiv@divisor+1,w,c
  8717  0026BA  5A1F               	subwfb	i2___lldiv@dividend+1,f,c
  8718  0026BC  5024               	movf	i2___lldiv@divisor+2,w,c
  8719  0026BE  5A20               	subwfb	i2___lldiv@dividend+2,f,c
  8720  0026C0  5025               	movf	i2___lldiv@divisor+3,w,c
  8721  0026C2  5A21               	subwfb	i2___lldiv@dividend+3,f,c
  8722  0026C4  8026               	bsf	i2___lldiv@quotient,0,c
  8723  0026C6                     i2l3826:
  8724  0026C6  90D8               	bcf	status,0,c
  8725  0026C8  3225               	rrcf	i2___lldiv@divisor+3,f,c
  8726  0026CA  3224               	rrcf	i2___lldiv@divisor+2,f,c
  8727  0026CC  3223               	rrcf	i2___lldiv@divisor+1,f,c
  8728  0026CE  3222               	rrcf	i2___lldiv@divisor,f,c
  8729  0026D0  2E2A               	decfsz	i2___lldiv@counter,f,c
  8730  0026D2  D7E1               	goto	i2l3818
  8731  0026D4                     i2l1076:
  8732  0026D4  C026  F01E         	movff	i2___lldiv@quotient,?i2___lldiv
  8733  0026D8  C027  F01F         	movff	i2___lldiv@quotient+1,?i2___lldiv+1
  8734  0026DC  C028  F020         	movff	i2___lldiv@quotient+2,?i2___lldiv+2
  8735  0026E0  C029  F021         	movff	i2___lldiv@quotient+3,?i2___lldiv+3
  8736  0026E4  0012               	return		;funcret
  8737  0026E6                     __end_ofi2___lldiv:
  8738                           	opt stack 0
  8739                           pclatu	equ	0xFFB
  8740                           pclath	equ	0xFFA
  8741                           tblptru	equ	0xFF8
  8742                           tblptrh	equ	0xFF7
  8743                           tblptrl	equ	0xFF6
  8744                           tablat	equ	0xFF5
  8745                           prodh	equ	0xFF4
  8746                           prodl	equ	0xFF3
  8747                           intcon	equ	0xFF2
  8748                           intcon2	equ	0xFF1
  8749                           intcon3	equ	0xFF0
  8750                           postinc0	equ	0xFEE
  8751                           fsr0h	equ	0xFEA
  8752                           fsr0l	equ	0xFE9
  8753                           wreg	equ	0xFE8
  8754                           postdec1	equ	0xFE5
  8755                           fsr1h	equ	0xFE2
  8756                           fsr1l	equ	0xFE1
  8757                           bsr	equ	0xFE0
  8758                           indf2	equ	0xFDF
  8759                           postinc2	equ	0xFDE
  8760                           postdec2	equ	0xFDD
  8761                           fsr2h	equ	0xFDA
  8762                           fsr2l	equ	0xFD9
  8763                           status	equ	0xFD8
  8764                           
  8765 ;; *************** function i2___awdiv *****************
  8766 ;; Defined at:
  8767 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\awdiv.c"
  8768 ;; Parameters:    Size  Location     Type
  8769 ;;  dividend        2   35[COMRAM] int 
  8770 ;;  divisor         2   37[COMRAM] int 
  8771 ;; Auto vars:     Size  Location     Type
  8772 ;;  __awdiv         2   41[COMRAM] int 
  8773 ;;  __awdiv         1   40[COMRAM] unsigned char 
  8774 ;;  __awdiv         1   39[COMRAM] unsigned char 
  8775 ;; Return value:  Size  Location     Type
  8776 ;;                  2   35[COMRAM] int 
  8777 ;; Registers used:
  8778 ;;		wreg, status,2, status,0
  8779 ;; Tracked objects:
  8780 ;;		On entry : 0/0
  8781 ;;		On exit  : 0/0
  8782 ;;		Unchanged: 0/0
  8783 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8784 ;;      Params:         4       0       0       0
  8785 ;;      Locals:         4       0       0       0
  8786 ;;      Temps:          0       0       0       0
  8787 ;;      Totals:         8       0       0       0
  8788 ;;Total ram usage:        8 bytes
  8789 ;; Hardware stack levels used:    1
  8790 ;; This function calls:
  8791 ;;		Nothing
  8792 ;; This function is called by:
  8793 ;;		_ISR_Alta
  8794 ;; This function uses a non-reentrant model
  8795 ;;
  8796                           
  8797                           	psect	text22
  8798  0025E0                     __ptext22:
  8799                           	opt stack 0
  8800  0025E0                     i2___awdiv:
  8801                           	opt stack 24
  8802                           
  8803                           ;incstack = 0
  8804  0025E0  0E00               	movlw	0
  8805  0025E2  6E29               	movwf	i2___awdiv@sign,c
  8806  0025E4  AE27               	btfss	i2___awdiv@divisor+1,7,c
  8807  0025E6  D006               	goto	i2l3772
  8808  0025E8  6C26               	negf	i2___awdiv@divisor,c
  8809  0025EA  1E27               	comf	i2___awdiv@divisor+1,f,c
  8810  0025EC  B0D8               	btfsc	status,0,c
  8811  0025EE  2A27               	incf	i2___awdiv@divisor+1,f,c
  8812  0025F0  0E01               	movlw	1
  8813  0025F2  6E29               	movwf	i2___awdiv@sign,c
  8814  0025F4                     i2l3772:
  8815  0025F4  AE25               	btfss	i2___awdiv@dividend+1,7,c
  8816  0025F6  D006               	goto	i2l3778
  8817  0025F8  6C24               	negf	i2___awdiv@dividend,c
  8818  0025FA  1E25               	comf	i2___awdiv@dividend+1,f,c
  8819  0025FC  B0D8               	btfsc	status,0,c
  8820  0025FE  2A25               	incf	i2___awdiv@dividend+1,f,c
  8821  002600  0E01               	movlw	1
  8822  002602  1A29               	xorwf	i2___awdiv@sign,f,c
  8823  002604                     i2l3778:
  8824  002604  0E00               	movlw	0
  8825  002606  6E2B               	movwf	i2___awdiv@quotient+1,c
  8826  002608  0E00               	movlw	0
  8827  00260A  6E2A               	movwf	i2___awdiv@quotient,c
  8828  00260C  5026               	movf	i2___awdiv@divisor,w,c
  8829  00260E  1027               	iorwf	i2___awdiv@divisor+1,w,c
  8830  002610  B4D8               	btfsc	status,2,c
  8831  002612  D01C               	goto	i2l3800
  8832  002614  0E01               	movlw	1
  8833  002616  6E28               	movwf	i2___awdiv@counter,c
  8834  002618  D004               	goto	i2l3786
  8835  00261A                     i2l3784:
  8836  00261A  90D8               	bcf	status,0,c
  8837  00261C  3626               	rlcf	i2___awdiv@divisor,f,c
  8838  00261E  3627               	rlcf	i2___awdiv@divisor+1,f,c
  8839  002620  2A28               	incf	i2___awdiv@counter,f,c
  8840  002622                     i2l3786:
  8841  002622  AE27               	btfss	i2___awdiv@divisor+1,7,c
  8842  002624  D7FA               	goto	i2l3784
  8843  002626                     i2l3788:
  8844  002626  90D8               	bcf	status,0,c
  8845  002628  362A               	rlcf	i2___awdiv@quotient,f,c
  8846  00262A  362B               	rlcf	i2___awdiv@quotient+1,f,c
  8847  00262C  5026               	movf	i2___awdiv@divisor,w,c
  8848  00262E  5C24               	subwf	i2___awdiv@dividend,w,c
