

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jun 07 19:21:50 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  8903  00219E  236E               	addwfc	(_int_counter_1+2)& (0+255),f,b	;volatile
  8904  0021A0  236F               	addwfc	(_int_counter_1+3)& (0+255),f,b	;volatile
  8905  0021A2  D000               	goto	i2l4515
  8906  0021A4                     i2l4515:
  8907                           
  8908                           ;ABS_Code.c: 177: }
  8909                           ;ABS_Code.c: 178: if (distance_set_flag == 1) {
  8910  0021A4  AE41               	btfss	_distance_set_flag/(0+8),_distance_set_flag& (0+7),c	;volatile
  8911  0021A6  D004               	goto	i2l4519
  8912                           
  8913                           ;ABS_Code.c: 179: distance_set_counter_1++;
  8914  0021A8  0100               	movlb	0	; () banked
  8915  0021AA  4B86               	infsnz	_distance_set_counter_1& (0+255),f,b	;volatile
  8916  0021AC  2B87               	incf	(_distance_set_counter_1+1)& (0+255),f,b	;volatile
  8917                           
  8918                           ; BSR set to: 0
  8919  0021AE  D000               	goto	i2l4519
  8920  0021B0                     i2l4519:
  8921                           
  8922                           ;ABS_Code.c: 180: }
  8923                           ;ABS_Code.c: 181: }
  8924                           ;ABS_Code.c: 182: INTCONbits.INT0IF = 0;
  8925  0021B0  92F2               	bcf	intcon,1,c	;volatile
  8926  0021B2  D000               	goto	i2l4521
  8927  0021B4                     i2l4521:
  8928                           
  8929                           ;ABS_Code.c: 183: }
  8930                           ;ABS_Code.c: 186: if (INTCON3bits.INT1IF == 1) {
  8931  0021B4  A0F0               	btfss	intcon3,0,c	;volatile
  8932  0021B6  D039               	goto	i2l693
  8933                           
  8934                           ;ABS_Code.c: 187: if (y == 0) {
  8935  0021B8  B442               	btfsc	_y/(0+8),_y& (0+7),c	;volatile
  8936  0021BA  D006               	goto	i2l4529
  8937                           
  8938                           ;ABS_Code.c: 188: TMR3H = 0x00;
  8939  0021BC  0E00               	movlw	0
  8940  0021BE  6EB3               	movwf	4019,c	;volatile
  8941                           
  8942                           ;ABS_Code.c: 189: TMR3L = 0x00;
  8943  0021C0  0E00               	movlw	0
  8944  0021C2  6EB2               	movwf	4018,c	;volatile
  8945                           
  8946                           ;ABS_Code.c: 190: y = 1;
  8947  0021C4  8442               	bsf	_y/(0+8),_y& (0+7),c	;volatile
  8948                           
  8949                           ;ABS_Code.c: 191: } else {
  8950  0021C6  D02F               	goto	i2l4547
  8951  0021C8                     i2l4529:
  8952                           
  8953                           ;ABS_Code.c: 192: gap_time_2 = (TMR3H << 8) + TMR3L;
  8954  0021C8  50B3               	movf	4019,w,c	;volatile
  8955  0021CA  0100               	movlb	0	; () banked
  8956  0021CC  6FB3               	movwf	(??_ISR_Alta+1)& (0+255),b
  8957  0021CE  6BB2               	clrf	??_ISR_Alta& (0+255),b
  8958  0021D0  50B2               	movf	4018,w,c	;volatile
  8959  0021D2  0100               	movlb	0	; () banked
  8960  0021D4  25B2               	addwf	??_ISR_Alta& (0+255),w,b
  8961  0021D6  6E2F               	movwf	_gap_time_2,c	;volatile
  8962  0021D8  0E00               	movlw	0
  8963  0021DA  0100               	movlb	0	; () banked
  8964  0021DC  21B3               	addwfc	(??_ISR_Alta+1)& (0+255),w,b
  8965  0021DE  6E30               	movwf	_gap_time_2+1,c	;volatile
  8966                           
  8967                           ; BSR set to: 0
  8968                           ;ABS_Code.c: 193: gap_time_2 = gap_time_2 / 500;
  8969  0021E0  C02F  F01E         	movff	_gap_time_2,___lwdiv@dividend	;volatile
  8970  0021E4  C030  F01F         	movff	_gap_time_2+1,___lwdiv@dividend+1	;volatile
  8971  0021E8  0E01               	movlw	1
  8972  0021EA  6E21               	movwf	___lwdiv@divisor+1,c
  8973  0021EC  0EF4               	movlw	244
  8974  0021EE  6E20               	movwf	___lwdiv@divisor,c
  8975  0021F0  ECDB  F014         	call	___lwdiv	;wreg free
  8976  0021F4  C01E  F02F         	movff	?___lwdiv,_gap_time_2	;volatile
  8977  0021F8  C01F  F030         	movff	?___lwdiv+1,_gap_time_2+1	;volatile
  8978                           
  8979                           ;ABS_Code.c: 194: ENC2_measure = 1;
  8980  0021FC  8241               	bsf	_ENC2_measure/(0+8),_ENC2_measure& (0+7),c	;volatile
  8981                           
  8982                           ;ABS_Code.c: 195: TMR3H = 0x00;
  8983  0021FE  0E00               	movlw	0
  8984  002200  6EB3               	movwf	4019,c	;volatile
  8985                           
  8986                           ;ABS_Code.c: 196: TMR3H = 0x00;
  8987  002202  0E00               	movlw	0
  8988  002204  6EB3               	movwf	4019,c	;volatile
  8989                           
  8990                           ;ABS_Code.c: 197: if (count_flag == 1) {
  8991  002206  AA41               	btfss	_count_flag/(0+8),_count_flag& (0+7),c	;volatile
  8992  002208  D008               	goto	i2l4543
  8993                           
  8994                           ;ABS_Code.c: 198: int_counter_2++;
  8995  00220A  0E01               	movlw	1
  8996  00220C  0100               	movlb	0	; () banked
  8997  00220E  2770               	addwf	_int_counter_2& (0+255),f,b	;volatile
  8998  002210  0E00               	movlw	0
  8999  002212  2371               	addwfc	(_int_counter_2+1)& (0+255),f,b	;volatile
  9000  002214  2372               	addwfc	(_int_counter_2+2)& (0+255),f,b	;volatile
  9001  002216  2373               	addwfc	(_int_counter_2+3)& (0+255),f,b	;volatile
  9002  002218  D000               	goto	i2l4543
  9003  00221A                     i2l4543:
  9004                           
  9005                           ;ABS_Code.c: 199: }
  9006                           ;ABS_Code.c: 200: if (distance_set_flag == 1) {
  9007  00221A  AE41               	btfss	_distance_set_flag/(0+8),_distance_set_flag& (0+7),c	;volatile
  9008  00221C  D004               	goto	i2l4547
  9009                           
  9010                           ;ABS_Code.c: 201: distance_set_counter_2++;
  9011  00221E  0100               	movlb	0	; () banked
  9012  002220  4B88               	infsnz	_distance_set_counter_2& (0+255),f,b	;volatile
  9013  002222  2B89               	incf	(_distance_set_counter_2+1)& (0+255),f,b	;volatile
  9014                           
  9015                           ; BSR set to: 0
  9016  002224  D000               	goto	i2l4547
  9017  002226                     i2l4547:
  9018                           
  9019                           ;ABS_Code.c: 202: }
  9020                           ;ABS_Code.c: 203: }
  9021                           ;ABS_Code.c: 204: INTCON3bits.INT1IF = 0;
  9022  002226  90F0               	bcf	intcon3,0,c	;volatile
  9023  002228  D000               	goto	i2l693
  9024  00222A                     i2l693:
  9025  00222A  C0C7  FFF5         	movff	??_ISR_Alta+21,tablat
  9026  00222E  C0C6  FFF8         	movff	??_ISR_Alta+20,tblptru
  9027  002232  C0C5  FFF7         	movff	??_ISR_Alta+19,tblptrh
  9028  002236  C0C4  FFF6         	movff	??_ISR_Alta+18,tblptrl
  9029  00223A  C0C3  FFF4         	movff	??_ISR_Alta+17,prodh
  9030  00223E  C0C2  FFF3         	movff	??_ISR_Alta+16,prodl
  9031  002242  C0C1  FFDA         	movff	??_ISR_Alta+15,fsr2h
  9032  002246  C0C0  FFD9         	movff	??_ISR_Alta+14,fsr2l
  9033  00224A  C0BF  FFE2         	movff	??_ISR_Alta+13,fsr1h
  9034  00224E  C0BE  FFE1         	movff	??_ISR_Alta+12,fsr1l
  9035  002252  C0BD  FFEA         	movff	??_ISR_Alta+11,fsr0h
  9036  002256  C0BC  FFE9         	movff	??_ISR_Alta+10,fsr0l
  9037  00225A  C0BB  FFFB         	movff	??_ISR_Alta+9,pclatu
  9038  00225E  C0BA  FFFA         	movff	??_ISR_Alta+8,pclath
  9039  002262  0011               	retfie		f
  9040  002264                     __end_of_ISR_Alta:
  9041                           	opt stack 0
  9042                           pclatu	equ	0xFFB
  9043                           pclath	equ	0xFFA
  9044                           tblptru	equ	0xFF8
  9045                           tblptrh	equ	0xFF7
  9046                           tblptrl	equ	0xFF6
  9047                           tablat	equ	0xFF5
  9048                           prodh	equ	0xFF4
  9049                           prodl	equ	0xFF3
  9050                           intcon	equ	0xFF2
  9051                           intcon2	equ	0xFF1
  9052                           intcon3	equ	0xFF0
  9053                           postinc0	equ	0xFEE
  9054                           fsr0h	equ	0xFEA
  9055                           fsr0l	equ	0xFE9
  9056                           wreg	equ	0xFE8
  9057                           postdec1	equ	0xFE5
  9058                           fsr1h	equ	0xFE2
  9059                           fsr1l	equ	0xFE1
  9060                           bsr	equ	0xFE0
  9061                           indf2	equ	0xFDF
  9062                           postinc2	equ	0xFDE
  9063                           postdec2	equ	0xFDD
  9064                           fsr2h	equ	0xFDA
  9065                           fsr2l	equ	0xFD9
  9066                           status	equ	0xFD8
  9067                           
  9068 ;; *************** function i2___wmul *****************
  9069 ;; Defined at:
  9070 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\Umul16.c"
  9071 ;; Parameters:    Size  Location     Type
  9072 ;;  multiplier      2   29[COMRAM] unsigned int 
  9073 ;;  multiplicand    2   31[COMRAM] unsigned int 
  9074 ;; Auto vars:     Size  Location     Type
  9075 ;;  __wmul          2   33[COMRAM] unsigned int 
  9076 ;; Return value:  Size  Location     Type
  9077 ;;                  2   29[COMRAM] unsigned int 
  9078 ;; Registers used:
  9079 ;;		wreg, status,2, status,0, prodl, prodh
  9080 ;; Tracked objects:
  9081 ;;		On entry : 0/0
  9082 ;;		On exit  : 0/0
  9083 ;;		Unchanged: 0/0
  9084 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  9085 ;;      Params:         4       0       0       0
  9086 ;;      Locals:         2       0       0       0
  9087 ;;      Temps:          0       0       0       0
  9088 ;;      Totals:         6       0       0       0
  9089 ;;Total ram usage:        6 bytes
  9090 ;; Hardware stack levels used:    1
  9091 ;; This function calls:
  9092 ;;		Nothing
  9093 ;; This function is called by:
  9094 ;;		_ISR_Alta
  9095 ;; This function uses a non-reentrant model
  9096 ;;
  9097                           
  9098                           	psect	text19
  9099  002A90                     __ptext19:
  9100                           	opt stack 0
  9101  002A90                     i2___wmul:
  9102                           	opt stack 24
  9103                           
  9104                           ;incstack = 0
  9105  002A90  501E               	movf	i2___wmul@multiplier,w,c
  9106  002A92  0220               	mulwf	i2___wmul@multiplicand,c
  9107  002A94  CFF3 F022          	movff	prodl,i2___wmul@product
  9108  002A98  CFF4 F023          	movff	prodh,i2___wmul@product+1
  9109  002A9C  501E               	movf	i2___wmul@multiplier,w,c
  9110  002A9E  0221               	mulwf	i2___wmul@multiplicand+1,c
  9111  002AA0  50F3               	movf	prodl,w,c
  9112  002AA2  2623               	addwf	i2___wmul@product+1,f,c
  9113  002AA4  501F               	movf	i2___wmul@multiplier+1,w,c
  9114  002AA6  0220               	mulwf	i2___wmul@multiplicand,c
  9115  002AA8  50F3               	movf	prodl,w,c
  9116  002AAA  2623               	addwf	i2___wmul@product+1,f,c
  9117  002AAC  C022  F01E         	movff	i2___wmul@product,?i2___wmul
  9118  002AB0  C023  F01F         	movff	i2___wmul@product+1,?i2___wmul+1
  9119  002AB4  D000               	goto	i2l770
  9120  002AB6                     i2l770:
  9121  002AB6  0012               	return		;funcret
  9122  002AB8                     __end_ofi2___wmul:
  9123                           	opt stack 0
  9124                           pclatu	equ	0xFFB
  9125                           pclath	equ	0xFFA
  9126                           tblptru	equ	0xFF8
  9127                           tblptrh	equ	0xFF7
  9128                           tblptrl	equ	0xFF6
  9129                           tablat	equ	0xFF5
  9130                           prodh	equ	0xFF4
  9131                           prodl	equ	0xFF3
  9132                           intcon	equ	0xFF2
  9133                           intcon2	equ	0xFF1
  9134                           intcon3	equ	0xFF0
  9135                           postinc0	equ	0xFEE
  9136                           fsr0h	equ	0xFEA
  9137                           fsr0l	equ	0xFE9
  9138                           wreg	equ	0xFE8
  9139                           postdec1	equ	0xFE5
  9140                           fsr1h	equ	0xFE2
  9141                           fsr1l	equ	0xFE1
  9142                           bsr	equ	0xFE0
  9143                           indf2	equ	0xFDF
  9144                           postinc2	equ	0xFDE
  9145                           postdec2	equ	0xFDD
  9146                           fsr2h	equ	0xFDA
  9147                           fsr2l	equ	0xFD9
  9148                           status	equ	0xFD8
  9149                           
