

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Jun 05 21:09:50 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  8427  0018F2  12DE               	iorwf	postinc2,f,c
  8428  0018F4  0E00               	movlw	0
  8429  0018F6  12DE               	iorwf	postinc2,f,c
  8430  0018F8  D000               	goto	i1l3646
  8431  0018FA                     i1l3646:
  8432                           
  8433                           ; BSR set to: 15
  8434                           ;inc\CANlib.h: 627: msg->identifier |= ((unsigned long) RXB0SIDH) << 21;
  8435  0018FA  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  8436  0018FE  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8437  001900  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8438  001902  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8439  001904  0E15               	movlw	21
  8440  001906                     i1u408_25:
  8441  001906  90D8               	bcf	status,0,c
  8442  001908  3603               	rlcf	??_CANreceiveMessage,f,c
  8443  00190A  3604               	rlcf	??_CANreceiveMessage+1,f,c
  8444  00190C  3605               	rlcf	??_CANreceiveMessage+2,f,c
  8445  00190E  3606               	rlcf	??_CANreceiveMessage+3,f,c
  8446  001910  2EE8               	decfsz	wreg,f,c
  8447  001912  D7F9               	goto	i1u408_25
  8448  001914  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8449  001918  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8450  00191C  5003               	movf	??_CANreceiveMessage,w,c
  8451  00191E  12DE               	iorwf	postinc2,f,c
  8452  001920  5004               	movf	??_CANreceiveMessage+1,w,c
  8453  001922  12DE               	iorwf	postinc2,f,c
  8454  001924  5005               	movf	??_CANreceiveMessage+2,w,c
  8455  001926  12DE               	iorwf	postinc2,f,c
  8456  001928  5006               	movf	??_CANreceiveMessage+3,w,c
  8457  00192A  12DE               	iorwf	postinc2,f,c
  8458  00192C  D000               	goto	i1l3648
  8459  00192E                     i1l3648:
  8460                           
  8461                           ; BSR set to: 15
  8462                           ;inc\CANlib.h: 629: }
  8463                           ;inc\CANlib.h: 630: RXB0CONbits.RXFUL = 0x00;
  8464  00192E  9E60               	bcf	3936,7,c	;volatile
  8465                           
  8466                           ; BSR set to: 15
  8467                           ;inc\CANlib.h: 632: return (error);
  8468                           ;	Return value of _CANreceiveMessage is never used
  8469  001930  D000               	goto	i1l436
  8470  001932                     i1l436:
  8471                           
  8472                           ; BSR set to: 15
  8473  001932  0012               	return		;funcret
  8474  001934                     __end_of_CANreceiveMessage:
  8475                           	opt stack 0
  8476                           pclatu	equ	0xFFB
  8477                           pclath	equ	0xFFA
  8478                           tblptru	equ	0xFF8
  8479                           tblptrh	equ	0xFF7
  8480                           tblptrl	equ	0xFF6
  8481                           tablat	equ	0xFF5
  8482                           prodh	equ	0xFF4
  8483                           prodl	equ	0xFF3
  8484                           intcon	equ	0xFF2
  8485                           intcon2	equ	0xFF1
  8486                           intcon3	equ	0xFF0
  8487                           postinc0	equ	0xFEE
  8488                           fsr0h	equ	0xFEA
  8489                           fsr0l	equ	0xFE9
  8490                           wreg	equ	0xFE8
  8491                           postdec1	equ	0xFE5
  8492                           fsr1h	equ	0xFE2
  8493                           fsr1l	equ	0xFE1
  8494                           bsr	equ	0xFE0
  8495                           indf2	equ	0xFDF
  8496                           postinc2	equ	0xFDE
  8497                           postdec2	equ	0xFDD
  8498                           fsr2h	equ	0xFDA
  8499                           fsr2l	equ	0xFD9
  8500                           status	equ	0xFD8
  8501                           
  8502 ;; *************** function _CANisRxReady *****************
  8503 ;; Defined at:
  8504 ;;		line 1163 in file "../../../Desktop/LaurTec_PIC_libraries_v_3.3.1/inc\CANlib.h"
  8505 ;; Parameters:    Size  Location     Type
  8506 ;;		None
  8507 ;; Auto vars:     Size  Location     Type
  8508 ;;		None
  8509 ;; Return value:  Size  Location     Type
  8510 ;;                  1    wreg      unsigned char 
  8511 ;; Registers used:
  8512 ;;		wreg, status,2
  8513 ;; Tracked objects:
  8514 ;;		On entry : 0/0
  8515 ;;		On exit  : 0/0
  8516 ;;		Unchanged: 0/0
  8517 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8518 ;;      Params:         0       0       0       0
  8519 ;;      Locals:         1       0       0       0
  8520 ;;      Temps:          0       0       0       0
  8521 ;;      Totals:         1       0       0       0
  8522 ;;Total ram usage:        1 bytes
  8523 ;; Hardware stack levels used:    1
  8524 ;; Hardware stack levels required when called:    2
  8525 ;; This function calls:
  8526 ;;		Nothing
  8527 ;; This function is called by:
  8528 ;;		_ISR_Bassa
  8529 ;; This function uses a non-reentrant model
  8530 ;;
  8531                           
  8532                           	psect	text17
  8533  002B14                     __ptext17:
  8534                           	opt stack 0
  8535  002B14                     _CANisRxReady:
  8536                           	opt stack 24
  8537                           
  8538                           ;inc\CANlib.h: 1165: return (RXB0CONbits.RXFUL || RXB1CONbits.RXFUL);
  8539                           
  8540                           ; BSR set to: 15
  8541                           ;incstack = 0
  8542  002B14  0E01               	movlw	1
  8543  002B16  6E01               	movwf	_CANisRxReady$3280,c
  8544  002B18  BE60               	btfsc	3936,7,c	;volatile
  8545  002B1A  D005               	goto	i1l579
  8546  002B1C  010F               	movlb	15	; () banked
  8547  002B1E  BF50               	btfsc	80,7,b	;volatile
  8548  002B20  D002               	goto	i1l579
  8549                           
  8550                           ; BSR set to: 15
  8551  002B22  0E00               	movlw	0
  8552  002B24  6E01               	movwf	_CANisRxReady$3280,c
  8553  002B26                     i1l579:
  8554  002B26  5001               	movf	_CANisRxReady$3280,w,c
  8555  002B28  D000               	goto	i1l580
  8556  002B2A                     i1l580:
  8557  002B2A  0012               	return		;funcret
  8558  002B2C                     __end_of_CANisRxReady:
  8559                           	opt stack 0
  8560                           pclatu	equ	0xFFB
  8561                           pclath	equ	0xFFA
  8562                           tblptru	equ	0xFF8
  8563                           tblptrh	equ	0xFF7
  8564                           tblptrl	equ	0xFF6
  8565                           tablat	equ	0xFF5
  8566                           prodh	equ	0xFF4
  8567                           prodl	equ	0xFF3
  8568                           intcon	equ	0xFF2
  8569                           intcon2	equ	0xFF1
  8570                           intcon3	equ	0xFF0
  8571                           postinc0	equ	0xFEE
  8572                           fsr0h	equ	0xFEA
  8573                           fsr0l	equ	0xFE9
  8574                           wreg	equ	0xFE8
  8575                           postdec1	equ	0xFE5
  8576                           fsr1h	equ	0xFE2
  8577                           fsr1l	equ	0xFE1
  8578                           bsr	equ	0xFE0
  8579                           indf2	equ	0xFDF
  8580                           postinc2	equ	0xFDE
  8581                           postdec2	equ	0xFDD
  8582                           fsr2h	equ	0xFDA
  8583                           fsr2l	equ	0xFD9
  8584                           status	equ	0xFD8
  8585                           
  8586 ;; *************** function _ISR_Alta *****************
  8587 ;; Defined at:
  8588 ;;		line 148 in file "ABS_Code.c"
  8589 ;; Parameters:    Size  Location     Type
  8590 ;;		None
  8591 ;; Auto vars:     Size  Location     Type
  8592 ;;		None
  8593 ;; Return value:  Size  Location     Type
  8594 ;;		None               void
  8595 ;; Registers used:
  8596 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  8597 ;; Tracked objects:
  8598 ;;		On entry : 0/0
  8599 ;;		On exit  : 0/0
  8600 ;;		Unchanged: 0/0
  8601 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8602 ;;      Params:         0       0       0       0
  8603 ;;      Locals:         0       0       0       0
  8604 ;;      Temps:          0      22       0       0
  8605 ;;      Totals:         0      22       0       0
  8606 ;;Total ram usage:       22 bytes
  8607 ;; Hardware stack levels used:    1
  8608 ;; Hardware stack levels required when called:    1
  8609 ;; This function calls:
  8610 ;;		_WriteTimer0
  8611 ;;		___lwdiv
  8612 ;;		i2___awdiv
  8613 ;;		i2___wmul
  8614 ;; This function is called by:
  8615 ;;		Interrupt level 2
  8616 ;; This function uses a non-reentrant model
  8617 ;;
  8618                           
  8619                           	psect	intcode
  8620  000008                     __pintcode:
  8621                           	opt stack 0
  8622  000008                     _ISR_Alta:
  8623                           	opt stack 24
  8624                           
  8625                           ;incstack = 0
  8626  000008  CFFA F0BA          	movff	pclath,??_ISR_Alta+8
  8627  00000C  CFFB F0BB          	movff	pclatu,??_ISR_Alta+9
  8628  000010  CFE9 F0BC          	movff	fsr0l,??_ISR_Alta+10
  8629  000014  EDD3  F00F         	call	int_func,f	;refresh shadow registers
  8630                           pclatu	equ	0xFFB
  8631                           pclath	equ	0xFFA
  8632                           tblptru	equ	0xFF8
  8633                           tblptrh	equ	0xFF7
  8634                           tblptrl	equ	0xFF6
  8635                           tablat	equ	0xFF5
  8636                           prodh	equ	0xFF4
  8637                           prodl	equ	0xFF3
  8638                           intcon	equ	0xFF2
  8639                           intcon2	equ	0xFF1
  8640                           intcon3	equ	0xFF0
  8641                           postinc0	equ	0xFEE
  8642                           fsr0h	equ	0xFEA
  8643                           fsr0l	equ	0xFE9
  8644                           wreg	equ	0xFE8
  8645                           postdec1	equ	0xFE5
  8646                           fsr1h	equ	0xFE2
  8647                           fsr1l	equ	0xFE1
  8648                           bsr	equ	0xFE0
  8649                           indf2	equ	0xFDF
  8650                           postinc2	equ	0xFDE
  8651                           postdec2	equ	0xFDD
  8652                           fsr2h	equ	0xFDA
  8653                           fsr2l	equ	0xFD9
  8654                           status	equ	0xFD8
  8655                           
  8656                           	psect	intcode_body
  8657  001FA6                     __pintcode_body:
  8658                           	opt stack 24
  8659  001FA6                     int_func:
  8660                           	opt stack 24
  8661  001FA6  0006               	pop		; remove dummy address from shadow register refresh
  8662  001FA8  CFEA F0BD          	movff	fsr0h,??_ISR_Alta+11
  8663  001FAC  CFE1 F0BE          	movff	fsr1l,??_ISR_Alta+12
  8664  001FB0  CFE2 F0BF          	movff	fsr1h,??_ISR_Alta+13
  8665  001FB4  CFD9 F0C0          	movff	fsr2l,??_ISR_Alta+14
  8666  001FB8  CFDA F0C1          	movff	fsr2h,??_ISR_Alta+15
  8667  001FBC  CFF3 F0C2          	movff	prodl,??_ISR_Alta+16
  8668  001FC0  CFF4 F0C3          	movff	prodh,??_ISR_Alta+17
  8669  001FC4  CFF6 F0C4          	movff	tblptrl,??_ISR_Alta+18
  8670  001FC8  CFF7 F0C5          	movff	tblptrh,??_ISR_Alta+19
  8671  001FCC  CFF8 F0C6          	movff	tblptru,??_ISR_Alta+20
  8672  001FD0  CFF5 F0C7          	movff	tablat,??_ISR_Alta+21
  8673                           
  8674                           ;ABS_Code.c: 150: if (INTCONbits.TMR0IF == 1) {
  8675  001FD4  A4F2               	btfss	intcon,2,c	;volatile
  8676  001FD6  D0A7               	goto	i2l4482
  8677                           
  8678                           ;ABS_Code.c: 151: PORTCbits.RC0 = ~PORTCbits.RC0;
  8679  001FD8  7082               	btg	3970,0,c	;volatile
  8680                           
  8681                           ;ABS_Code.c: 152: if (PORTCbits.RC0 == 1) {
  8682  001FDA  A082               	btfss	3970,0,c	;volatile
  8683  001FDC  D09B               	goto	i2l4478
  8684                           
  8685                           ;ABS_Code.c: 153: timer_on = (((1400 * brake_value_degree) / 180) + 800)*2;
  8686  001FDE  0E40               	movlw	64
  8687  001FE0  0100               	movlb	0	; () banked
  8688  001FE2  6FB2               	movwf	??_ISR_Alta& (0+255),b
  8689  001FE4  0E06               	movlw	6
  8690  001FE6  0100               	movlb	0	; () banked
  8691  001FE8  6FB3               	movwf	(??_ISR_Alta+1)& (0+255),b
  8692  001FEA  C040  F01E         	movff	_brake_value_degree,i2___wmul@multiplier	;volatile
  8693  001FEE  6A1F               	clrf	i2___wmul@multiplier+1,c
  8694  001FF0  0E05               	movlw	5
  8695  001FF2  6E21               	movwf	i2___wmul@multiplicand+1,c
  8696  001FF4  0E78               	movlw	120
  8697  001FF6  6E20               	movwf	i2___wmul@multiplicand,c
  8698  001FF8  EC57  F015         	call	i2___wmul	;wreg free
  8699  001FFC  C01E  F0AA         	movff	?i2___wmul,i2___awdiv@dividend
  8700  002000  C01F  F0AB         	movff	?i2___wmul+1,i2___awdiv@dividend+1
  8701  002004  0E00               	movlw	0
  8702  002006  0100               	movlb	0	; () banked
