

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Jun 09 15:09:53 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  7915                           ;inc\CANlib.h: 563: }
  7916  0015DA  D093               	goto	i1l3608
  7917  0015DC                     i1l3582:
  7918                           
  7919                           ; BSR set to: 15
  7920                           ;inc\CANlib.h: 564: else
  7921                           ;inc\CANlib.h: 565: {
  7922                           ;inc\CANlib.h: 566: msg->identifier = (unsigned long) RXB1EIDL;
  7923  0015DC  CF54 F02A          	movff	3924,??_CANreceiveMessage	;volatile
  7924  0015E0  6A2B               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7925  0015E2  6A2C               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7926  0015E4  6A2D               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7927  0015E6  C028  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7928  0015EA  C029  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7929  0015EE  C02A  FFDE         	movff	??_CANreceiveMessage,postinc2
  7930  0015F2  C02B  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7931  0015F6  C02C  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7932  0015FA  C02D  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7933                           
  7934                           ; BSR set to: 15
  7935                           ;inc\CANlib.h: 567: msg->identifier += ((unsigned long) RXB1EIDH) << 8;
  7936  0015FE  CF53 F02A          	movff	3923,??_CANreceiveMessage	;volatile
  7937  001602  6A2B               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7938  001604  6A2C               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7939  001606  6A2D               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7940  001608  C02C  F02D         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  7941  00160C  C02B  F02C         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  7942  001610  C02A  F02B         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  7943  001614  6A2A               	clrf	??_CANreceiveMessage,c
  7944  001616  C028  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7945  00161A  C029  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7946  00161E  502A               	movf	??_CANreceiveMessage,w,c
  7947  001620  26DE               	addwf	postinc2,f,c
  7948  001622  502B               	movf	??_CANreceiveMessage+1,w,c
  7949  001624  22DE               	addwfc	postinc2,f,c
  7950  001626  502C               	movf	??_CANreceiveMessage+2,w,c
  7951  001628  22DE               	addwfc	postinc2,f,c
  7952  00162A  502D               	movf	??_CANreceiveMessage+3,w,c
  7953  00162C  22DE               	addwfc	postinc2,f,c
  7954                           
  7955                           ; BSR set to: 15
  7956                           ;inc\CANlib.h: 569: if (RXB1SIDLbits.EID16)
  7957  00162E  010F               	movlb	15	; () banked
  7958  001630  A152               	btfss	82,0,b	;volatile
  7959  001632  D00D               	goto	i1l3590
  7960                           
  7961                           ; BSR set to: 15
  7962                           ;inc\CANlib.h: 570: msg->identifier |= 0x00010000;
  7963  001634  C028  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7964  001638  C029  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7965  00163C  0E00               	movlw	0
  7966  00163E  12DE               	iorwf	postinc2,f,c
  7967  001640  0E00               	movlw	0
  7968  001642  12DE               	iorwf	postinc2,f,c
  7969  001644  0E01               	movlw	1
  7970  001646  12DE               	iorwf	postinc2,f,c
  7971  001648  0E00               	movlw	0
  7972  00164A  12DE               	iorwf	postinc2,f,c
  7973  00164C  D000               	goto	i1l3590
  7974  00164E                     i1l3590:
  7975                           
  7976                           ; BSR set to: 15
  7977                           ;inc\CANlib.h: 571: if (RXB1SIDLbits.EID17)
  7978  00164E  010F               	movlb	15	; () banked
  7979  001650  A352               	btfss	82,1,b	;volatile
  7980  001652  D00D               	goto	i1l3594
  7981                           
  7982                           ; BSR set to: 15
  7983                           ;inc\CANlib.h: 572: msg->identifier |= 0x00020000;
  7984  001654  C028  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7985  001658  C029  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7986  00165C  0E00               	movlw	0
  7987  00165E  12DE               	iorwf	postinc2,f,c
  7988  001660  0E00               	movlw	0
  7989  001662  12DE               	iorwf	postinc2,f,c
  7990  001664  0E02               	movlw	2
  7991  001666  12DE               	iorwf	postinc2,f,c
  7992  001668  0E00               	movlw	0
  7993  00166A  12DE               	iorwf	postinc2,f,c
  7994  00166C  D000               	goto	i1l3594
  7995  00166E                     i1l3594:
  7996                           
  7997                           ; BSR set to: 15
  7998                           ;inc\CANlib.h: 573: if (RXB1SIDLbits.SID0)
  7999  00166E  010F               	movlb	15	; () banked
  8000  001670  AB52               	btfss	82,5,b	;volatile
  8001  001672  D00D               	goto	i1l3598
  8002                           
  8003                           ; BSR set to: 15
  8004                           ;inc\CANlib.h: 574: msg->identifier |= 0x00040000;
  8005  001674  C028  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8006  001678  C029  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8007  00167C  0E00               	movlw	0
  8008  00167E  12DE               	iorwf	postinc2,f,c
  8009  001680  0E00               	movlw	0
  8010  001682  12DE               	iorwf	postinc2,f,c
  8011  001684  0E04               	movlw	4
  8012  001686  12DE               	iorwf	postinc2,f,c
  8013  001688  0E00               	movlw	0
  8014  00168A  12DE               	iorwf	postinc2,f,c
  8015  00168C  D000               	goto	i1l3598
  8016  00168E                     i1l3598:
  8017                           
  8018                           ; BSR set to: 15
  8019                           ;inc\CANlib.h: 575: if (RXB1SIDLbits.SID1)
  8020  00168E  010F               	movlb	15	; () banked
  8021  001690  AD52               	btfss	82,6,b	;volatile
  8022  001692  D00D               	goto	i1l3602
  8023                           
  8024                           ; BSR set to: 15
  8025                           ;inc\CANlib.h: 576: msg->identifier |= 0x00080000;
  8026  001694  C028  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8027  001698  C029  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8028  00169C  0E00               	movlw	0
  8029  00169E  12DE               	iorwf	postinc2,f,c
  8030  0016A0  0E00               	movlw	0
  8031  0016A2  12DE               	iorwf	postinc2,f,c
  8032  0016A4  0E08               	movlw	8
  8033  0016A6  12DE               	iorwf	postinc2,f,c
  8034  0016A8  0E00               	movlw	0
  8035  0016AA  12DE               	iorwf	postinc2,f,c
  8036  0016AC  D000               	goto	i1l3602
  8037  0016AE                     i1l3602:
  8038                           
  8039                           ; BSR set to: 15
  8040                           ;inc\CANlib.h: 577: if (RXB1SIDLbits.SID2)
  8041  0016AE  010F               	movlb	15	; () banked
  8042  0016B0  AF52               	btfss	82,7,b	;volatile
  8043  0016B2  D00D               	goto	i1l3606
  8044                           
  8045                           ; BSR set to: 15
  8046                           ;inc\CANlib.h: 578: msg->identifier |= 0x00100000;
  8047  0016B4  C028  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8048  0016B8  C029  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8049  0016BC  0E00               	movlw	0
  8050  0016BE  12DE               	iorwf	postinc2,f,c
  8051  0016C0  0E00               	movlw	0
  8052  0016C2  12DE               	iorwf	postinc2,f,c
  8053  0016C4  0E10               	movlw	16
  8054  0016C6  12DE               	iorwf	postinc2,f,c
  8055  0016C8  0E00               	movlw	0
  8056  0016CA  12DE               	iorwf	postinc2,f,c
  8057  0016CC  D000               	goto	i1l3606
  8058  0016CE                     i1l3606:
  8059                           
  8060                           ; BSR set to: 15
  8061                           ;inc\CANlib.h: 580: msg->identifier |= ((unsigned long) RXB1SIDH) << 21;
  8062  0016CE  CF51 F02A          	movff	3921,??_CANreceiveMessage	;volatile
  8063  0016D2  6A2B               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8064  0016D4  6A2C               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8065  0016D6  6A2D               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8066  0016D8  0E15               	movlw	21
  8067  0016DA                     i1u407_25:
  8068  0016DA  90D8               	bcf	status,0,c
  8069  0016DC  362A               	rlcf	??_CANreceiveMessage,f,c
  8070  0016DE  362B               	rlcf	??_CANreceiveMessage+1,f,c
  8071  0016E0  362C               	rlcf	??_CANreceiveMessage+2,f,c
  8072  0016E2  362D               	rlcf	??_CANreceiveMessage+3,f,c
  8073  0016E4  2EE8               	decfsz	wreg,f,c
  8074  0016E6  D7F9               	goto	i1u407_25
  8075  0016E8  C028  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8076  0016EC  C029  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8077  0016F0  502A               	movf	??_CANreceiveMessage,w,c
  8078  0016F2  12DE               	iorwf	postinc2,f,c
  8079  0016F4  502B               	movf	??_CANreceiveMessage+1,w,c
  8080  0016F6  12DE               	iorwf	postinc2,f,c
  8081  0016F8  502C               	movf	??_CANreceiveMessage+2,w,c
  8082  0016FA  12DE               	iorwf	postinc2,f,c
  8083  0016FC  502D               	movf	??_CANreceiveMessage+3,w,c
  8084  0016FE  12DE               	iorwf	postinc2,f,c
  8085  001700  D000               	goto	i1l3608
  8086  001702                     i1l3608:
  8087                           
  8088                           ; BSR set to: 15
  8089                           ;inc\CANlib.h: 581: }
  8090                           ;inc\CANlib.h: 583: RXB1CONbits.RXFUL = 0x00;
  8091  001702  010F               	movlb	15	; () banked
  8092  001704  9F50               	bcf	80,7,b	;volatile
  8093                           
  8094                           ; BSR set to: 15
  8095                           ;inc\CANlib.h: 584: return (error);
  8096                           ;	Return value of _CANreceiveMessage is never used
  8097  001706  D140               	goto	i1l428
  8098  001708                     i1l420:
  8099                           
  8100                           ; BSR set to: 15
  8101                           ;inc\CANlib.h: 585: }
  8102                           ;inc\CANlib.h: 587: if (RXB0CONbits.RXFUL ==0x01)
  8103  001708  AE60               	btfss	3936,7,c	;volatile
  8104  00170A  D13E               	goto	i1l428
  8105                           
  8106                           ; BSR set to: 15
  8107                           ;inc\CANlib.h: 588: {
  8108                           ;inc\CANlib.h: 589: msg->identifier = 0;
  8109  00170C  C028  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8110  001710  C029  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8111  001714  6ADE               	clrf	postinc2,c
  8112  001716  6ADE               	clrf	postinc2,c
  8113  001718  6ADE               	clrf	postinc2,c
  8114  00171A  6ADD               	clrf	postdec2,c
  8115                           
  8116                           ; BSR set to: 15
  8117                           ;inc\CANlib.h: 590: msg->data[0] =RXB0D0;
  8118  00171C  EE20 F004          	lfsr	2,4
  8119  001720  5028               	movf	CANreceiveMessage@msg,w,c
  8120  001722  26D9               	addwf	fsr2l,f,c
  8121  001724  5029               	movf	CANreceiveMessage@msg+1,w,c
  8122  001726  22DA               	addwfc	fsr2h,f,c
  8123  001728  CF66 FFDF          	movff	3942,indf2	;volatile
  8124                           
  8125                           ; BSR set to: 15
  8126                           ;inc\CANlib.h: 591: msg->data[1] =RXB0D1;
  8127  00172C  EE20 F005          	lfsr	2,5
  8128  001730  5028               	movf	CANreceiveMessage@msg,w,c
  8129  001732  26D9               	addwf	fsr2l,f,c
  8130  001734  5029               	movf	CANreceiveMessage@msg+1,w,c
  8131  001736  22DA               	addwfc	fsr2h,f,c
  8132  001738  CF67 FFDF          	movff	3943,indf2	;volatile
  8133                           
  8134                           ; BSR set to: 15
  8135                           ;inc\CANlib.h: 592: msg->data[2] =RXB0D2;
  8136  00173C  EE20 F006          	lfsr	2,6
  8137  001740  5028               	movf	CANreceiveMessage@msg,w,c
  8138  001742  26D9               	addwf	fsr2l,f,c
  8139  001744  5029               	movf	CANreceiveMessage@msg+1,w,c
  8140  001746  22DA               	addwfc	fsr2h,f,c
  8141  001748  CF68 FFDF          	movff	3944,indf2	;volatile
  8142                           
  8143                           ; BSR set to: 15
