

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 27 17:48:13 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  7046  001644  CF66 FFDF          	movff	3942,indf2	;volatile
  7047                           
  7048                           ; BSR set to: 15
  7049                           ;inc\CANlib.h: 591: msg->data[1] =RXB0D1;
  7050  001648  EE20 F005          	lfsr	2,5
  7051  00164C  5001               	movf	CANreceiveMessage@msg,w,c
  7052  00164E  26D9               	addwf	fsr2l,f,c
  7053  001650  5002               	movf	CANreceiveMessage@msg+1,w,c
  7054  001652  22DA               	addwfc	fsr2h,f,c
  7055  001654  CF67 FFDF          	movff	3943,indf2	;volatile
  7056                           
  7057                           ; BSR set to: 15
  7058                           ;inc\CANlib.h: 592: msg->data[2] =RXB0D2;
  7059  001658  EE20 F006          	lfsr	2,6
  7060  00165C  5001               	movf	CANreceiveMessage@msg,w,c
  7061  00165E  26D9               	addwf	fsr2l,f,c
  7062  001660  5002               	movf	CANreceiveMessage@msg+1,w,c
  7063  001662  22DA               	addwfc	fsr2h,f,c
  7064  001664  CF68 FFDF          	movff	3944,indf2	;volatile
  7065                           
  7066                           ; BSR set to: 15
  7067                           ;inc\CANlib.h: 593: msg->data[3] =RXB0D3;
  7068  001668  EE20 F007          	lfsr	2,7
  7069  00166C  5001               	movf	CANreceiveMessage@msg,w,c
  7070  00166E  26D9               	addwf	fsr2l,f,c
  7071  001670  5002               	movf	CANreceiveMessage@msg+1,w,c
  7072  001672  22DA               	addwfc	fsr2h,f,c
  7073  001674  CF69 FFDF          	movff	3945,indf2	;volatile
  7074                           
  7075                           ; BSR set to: 15
  7076                           ;inc\CANlib.h: 594: msg->data[4] =RXB0D4;
  7077  001678  EE20 F008          	lfsr	2,8
  7078  00167C  5001               	movf	CANreceiveMessage@msg,w,c
  7079  00167E  26D9               	addwf	fsr2l,f,c
  7080  001680  5002               	movf	CANreceiveMessage@msg+1,w,c
  7081  001682  22DA               	addwfc	fsr2h,f,c
  7082  001684  CF6A FFDF          	movff	3946,indf2	;volatile
  7083                           
  7084                           ; BSR set to: 15
  7085                           ;inc\CANlib.h: 595: msg->data[5] =RXB0D5;
  7086  001688  EE20 F009          	lfsr	2,9
  7087  00168C  5001               	movf	CANreceiveMessage@msg,w,c
  7088  00168E  26D9               	addwf	fsr2l,f,c
  7089  001690  5002               	movf	CANreceiveMessage@msg+1,w,c
  7090  001692  22DA               	addwfc	fsr2h,f,c
  7091  001694  CF6B FFDF          	movff	3947,indf2	;volatile
  7092                           
  7093                           ; BSR set to: 15
  7094                           ;inc\CANlib.h: 596: msg->data[6] =RXB0D6;
  7095  001698  EE20 F00A          	lfsr	2,10
  7096  00169C  5001               	movf	CANreceiveMessage@msg,w,c
  7097  00169E  26D9               	addwf	fsr2l,f,c
  7098  0016A0  5002               	movf	CANreceiveMessage@msg+1,w,c
  7099  0016A2  22DA               	addwfc	fsr2h,f,c
  7100  0016A4  CF6C FFDF          	movff	3948,indf2	;volatile
  7101                           
  7102                           ; BSR set to: 15
  7103                           ;inc\CANlib.h: 597: msg->data[7] =RXB0D7;
  7104  0016A8  EE20 F00B          	lfsr	2,11
  7105  0016AC  5001               	movf	CANreceiveMessage@msg,w,c
  7106  0016AE  26D9               	addwf	fsr2l,f,c
  7107  0016B0  5002               	movf	CANreceiveMessage@msg+1,w,c
  7108  0016B2  22DA               	addwfc	fsr2h,f,c
  7109  0016B4  CF6D FFDF          	movff	3949,indf2	;volatile
  7110                           
  7111                           ; BSR set to: 15
  7112                           ;inc\CANlib.h: 599: msg->RTR = RXB0DLCbits.RXRTR;
  7113  0016B8  EE20 F00E          	lfsr	2,14
  7114  0016BC  5001               	movf	CANreceiveMessage@msg,w,c
  7115  0016BE  26D9               	addwf	fsr2l,f,c
  7116  0016C0  5002               	movf	CANreceiveMessage@msg+1,w,c
  7117  0016C2  22DA               	addwfc	fsr2h,f,c
  7118  0016C4  AC65               	btfss	3941,6,c	;volatile
  7119  0016C6  D002               	goto	i1u372_20
  7120  0016C8  0E01               	movlw	1
  7121  0016CA  D001               	goto	i1u372_26
  7122  0016CC                     i1u372_20:
  7123  0016CC  0E00               	movlw	0
  7124  0016CE                     i1u372_26:
  7125  0016CE  6EDF               	movwf	indf2,c
  7126                           
  7127                           ; BSR set to: 15
  7128                           ;inc\CANlib.h: 601: msg->length = RXB0DLC & 0x0F;
  7129  0016D0  EE20 F00D          	lfsr	2,13
  7130  0016D4  5001               	movf	CANreceiveMessage@msg,w,c
  7131  0016D6  26D9               	addwf	fsr2l,f,c
  7132  0016D8  5002               	movf	CANreceiveMessage@msg+1,w,c
  7133  0016DA  22DA               	addwfc	fsr2h,f,c
  7134  0016DC  5065               	movf	3941,w,c	;volatile
  7135  0016DE  0B0F               	andlw	15
  7136  0016E0  6EDF               	movwf	indf2,c
  7137                           
  7138                           ; BSR set to: 15
  7139                           ;inc\CANlib.h: 603: msg->type = RXB0SIDLbits.EXID;
  7140  0016E2  EE20 F00C          	lfsr	2,12
  7141  0016E6  5001               	movf	CANreceiveMessage@msg,w,c
  7142  0016E8  26D9               	addwf	fsr2l,f,c
  7143  0016EA  5002               	movf	CANreceiveMessage@msg+1,w,c
  7144  0016EC  22DA               	addwfc	fsr2h,f,c
  7145  0016EE  A662               	btfss	3938,3,c	;volatile
  7146  0016F0  D002               	goto	i1u373_20
  7147  0016F2  0E01               	movlw	1
  7148  0016F4  D001               	goto	i1u373_26
  7149  0016F6                     i1u373_20:
  7150  0016F6  0E00               	movlw	0
  7151  0016F8                     i1u373_26:
  7152  0016F8  6EDF               	movwf	indf2,c
  7153                           
  7154                           ; BSR set to: 15
  7155                           ;inc\CANlib.h: 605: if (RXB0SIDLbits.EXID == 0)
  7156  0016FA  B662               	btfsc	3938,3,c	;volatile
  7157  0016FC  D043               	goto	i1l3335
  7158                           
  7159                           ; BSR set to: 15
  7160                           ;inc\CANlib.h: 606: {
  7161                           ;inc\CANlib.h: 607: msg->identifier = ((unsigned long)RXB0SIDH)<< 3;
  7162  0016FE  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  7163  001702  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7164  001704  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7165  001706  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7166  001708  0E03               	movlw	3
  7167  00170A                     i1u375_25:
  7168  00170A  90D8               	bcf	status,0,c
  7169  00170C  3603               	rlcf	??_CANreceiveMessage,f,c
  7170  00170E  3604               	rlcf	??_CANreceiveMessage+1,f,c
  7171  001710  3605               	rlcf	??_CANreceiveMessage+2,f,c
  7172  001712  3606               	rlcf	??_CANreceiveMessage+3,f,c
  7173  001714  2EE8               	decfsz	wreg,f,c
  7174  001716  D7F9               	goto	i1u375_25
  7175  001718  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7176  00171C  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7177  001720  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  7178  001724  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7179  001728  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7180  00172C  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7181                           
  7182                           ; BSR set to: 15
  7183                           ;inc\CANlib.h: 608: tamp = (RXB0SIDL >> 5 ) & 0x07;
  7184  001730  3862               	swapf	3938,w,c	;volatile
  7185  001732  42E8               	rrncf	wreg,f,c
  7186  001734  0B07               	andlw	7
  7187  001736  0B07               	andlw	7
  7188  001738  6E0C               	movwf	CANreceiveMessage@tamp,c
  7189                           
  7190                           ; BSR set to: 15
  7191                           ;inc\CANlib.h: 609: msg->identifier = msg->identifier + tamp;
  7192  00173A  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7193  00173E  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7194  001742  CFDE F003          	movff	postinc2,??_CANreceiveMessage
  7195  001746  CFDE F004          	movff	postinc2,??_CANreceiveMessage+1
  7196  00174A  CFDE F005          	movff	postinc2,??_CANreceiveMessage+2
  7197  00174E  CFDE F006          	movff	postinc2,??_CANreceiveMessage+3
  7198  001752  500C               	movf	CANreceiveMessage@tamp,w,c
  7199  001754  2403               	addwf	??_CANreceiveMessage,w,c
  7200  001756  6E07               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  7201  001758  0E00               	movlw	0
  7202  00175A  2004               	addwfc	??_CANreceiveMessage+1,w,c
  7203  00175C  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  7204  00175E  0E00               	movlw	0
  7205  001760  2005               	addwfc	??_CANreceiveMessage+2,w,c
  7206  001762  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  7207  001764  0E00               	movlw	0
  7208  001766  2006               	addwfc	??_CANreceiveMessage+3,w,c
  7209  001768  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  7210  00176A  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7211  00176E  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7212  001772  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  7213  001776  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  7214  00177A  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  7215  00177E  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  7216                           
  7217                           ;inc\CANlib.h: 610: }
  7218  001782  D088               	goto	i1l3361
  7219  001784                     i1l3335:
  7220                           
  7221                           ; BSR set to: 15
  7222                           ;inc\CANlib.h: 611: else
  7223                           ;inc\CANlib.h: 612: {
  7224                           ;inc\CANlib.h: 613: msg->identifier = (unsigned long) RXB0EIDL;
  7225  001784  CF64 F003          	movff	3940,??_CANreceiveMessage	;volatile
  7226  001788  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7227  00178A  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7228  00178C  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7229  00178E  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7230  001792  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7231  001796  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  7232  00179A  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7233  00179E  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7234  0017A2  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7235                           
  7236                           ; BSR set to: 15
  7237                           ;inc\CANlib.h: 614: msg->identifier += ((unsigned long) RXB0EIDH) << 8;
  7238  0017A6  CF63 F003          	movff	3939,??_CANreceiveMessage	;volatile
  7239  0017AA  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7240  0017AC  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7241  0017AE  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7242  0017B0  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  7243  0017B4  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  7244  0017B8  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  7245  0017BC  6A03               	clrf	??_CANreceiveMessage,c
  7246  0017BE  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7247  0017C2  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7248  0017C6  5003               	movf	??_CANreceiveMessage,w,c
  7249  0017C8  26DE               	addwf	postinc2,f,c
  7250  0017CA  5004               	movf	??_CANreceiveMessage+1,w,c
  7251  0017CC  22DE               	addwfc	postinc2,f,c
  7252  0017CE  5005               	movf	??_CANreceiveMessage+2,w,c
  7253  0017D0  22DE               	addwfc	postinc2,f,c
  7254  0017D2  5006               	movf	??_CANreceiveMessage+3,w,c
  7255  0017D4  22DE               	addwfc	postinc2,f,c
  7256                           
  7257                           ; BSR set to: 15
  7258                           ;inc\CANlib.h: 616: if (RXB0SIDLbits.EID16)
  7259  0017D6  A062               	btfss	3938,0,c	;volatile
  7260  0017D8  D00C               	goto	i1l3343
  7261                           
  7262                           ; BSR set to: 15
  7263                           ;inc\CANlib.h: 617: msg->identifier |= 0x00010000;
  7264  0017DA  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7265  0017DE  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7266  0017E2  0E00               	movlw	0
  7267  0017E4  12DE               	iorwf	postinc2,f,c
  7268  0017E6  0E00               	movlw	0
  7269  0017E8  12DE               	iorwf	postinc2,f,c
  7270  0017EA  0E01               	movlw	1
  7271  0017EC  12DE               	iorwf	postinc2,f,c
  7272  0017EE  0E00               	movlw	0
  7273  0017F0  12DE               	iorwf	postinc2,f,c
  7274  0017F2                     i1l3343:
  7275                           
  7276                           ; BSR set to: 15
  7277                           ;inc\CANlib.h: 618: if (RXB0SIDLbits.EID17)
  7278  0017F2  A262               	btfss	3938,1,c	;volatile
  7279  0017F4  D00C               	goto	i1l3347
  7280                           
  7281                           ; BSR set to: 15
  7282                           ;inc\CANlib.h: 619: msg->identifier |= 0x00020000;
  7283  0017F6  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7284  0017FA  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7285  0017FE  0E00               	movlw	0
  7286  001800  12DE               	iorwf	postinc2,f,c
  7287  001802  0E00               	movlw	0
  7288  001804  12DE               	iorwf	postinc2,f,c
  7289  001806  0E02               	movlw	2
  7290  001808  12DE               	iorwf	postinc2,f,c
  7291  00180A  0E00               	movlw	0
  7292  00180C  12DE               	iorwf	postinc2,f,c
