

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Apr 28 22:12:48 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
BITBANK0            A0      0       0       3        0.0%
BANK0               A0     2C      86       4       83.8%
BITCOMRAM           5E      0       2       0        2.1%
COMRAM              5E     27      3E       1       66.0%
BITSFR_3             0      0       0      40        0.0%
SFR_3                0      0       0      40        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      D0       9        0.0%
DATA                 0      0      D0      11        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Thu Apr 28 22:12:48 2016

           ??_CANisTXwarningON 00CB                              _x 01F1                              _y 01F2  
         __end_of_CANSetFilter 0C4E                   ___awdiv@sign 00D0                             bsr 000FE0  
          ___wmul@multiplicand 00CD                    __CFG_BORV$3 000000                   __CFG_CP0$OFF 000000  
                 __CFG_CP1$OFF 000000                    __CFG_OSC$HS 000000                            l400 0F74  
                          l401 0F7E                            l402 0F88                            l411 116C  
                          l403 0F92                            l500 0792                            l420 1326  
                          l412 1170                            l421 132A                            l413 1268  
                          l510 08A2                            l422 1336                            l414 11F8  
                          l406 10A2                            l511 08AE                            l503 086E  
                          l415 1202                            l407 10A6                            l520 09BA  
                          l504 0872                            l416 120C                            l408 10B2  
                          l521 09BE                            l505 087E                            l417 1216  
                          l530 0ACA                            l522 09CA                            l514 098A  
                          l506 0882                            l450 1AE0                            l531 0AD6  
                          l515 098E                            l507 088E                            l451 1AE4  
                          l540 0BE2                            l532 0ADA                            l516 099A  
                          l508 0892                            l452 1AF0                            l541 0BE6  
                          l533 0AE6                            l525 0AA6                            l517 099E  
                          l509 089E                            l461 1BF8                            l453 1AF4  
                          l381 0ED2                            l542 0BF2                            l526 0AAA  
                          l518 09AA                            l462 1BFC                            l454 1B00  
                          l382 0C64                            l543 0BF6                            l527 0AB6  
                          l519 09AE                            l463 1C08                            l455 1B04  
                          l391 0E1E                            l383 0C68                            l711 1CC6  
                          l544 0C02                            l536 0BC2                            l528 0ABA  
                          l464 1C0C                            l456 1B10                            l376 2468  
                          l392 0E22                            l384 0D60                            l712 1CD0  
                          l537 0BC6                            l529 0AC6                            l481 0638  
                          l465 1C18                            l457 1B14                            l377 2472  
                          l393 0E2E                            l385 0CF0                            l713 1D5A  
                          l538 0BD2                            l482 063C                            l466 1C1C  
                          l458 1B20                            l386 0CFA                            l539 0BD6  
                          l483 0648                            l467 1C28                            l387 0D04  
                          l492 0752                            l484 064C                            l468 1C2C  
                          l396 1156                            l388 0D0E                            l493 0756  
                          l485 0658                            l469 1C38                            l397 0EE8  
                          l741 23A8                            l733 1EB6                            l717 1D62  
                          l709 1CCE                            l494 0762                            l486 065C  
                          l574 2A64                            l398 0EEC                            l718 1DAC  
                          l495 0766                            l487 0668                            l399 0FE4  
                          l496 0772                            l488 066C                            l728 1E34  
                          l497 0776                            l489 0678                            l498 0782  
                          l499 0786                            l587 29DC                            l747 23A2  
                          l749 239E                   __CFG_CPB$OFF 000000                   __CFG_CPD$OFF 000000  
         __size_of_WriteTimer0 0012                            _msg 0089                            wreg 000FE8  
                 __CFG_LVP$OFF 000000                   __CFG_WDT$OFF 000000                           l3400 0F9C  
                         l5002 1CB2                           l3420 1096                           l3324 0D18  
                         l3502 133A                           l3350 0E32                           l5030 1D9C  
                         l5022 1D7E                           l4320 1B6A                           l3344 0E12  
                         l5040 1DEA                           l5016 1D68                           l4314 1B24  
                         l3426 10B6                           l5034 1DB0                           l5026 1D8C  
                         l5052 1E4E                           l5060 1EAE                           l4254 2A72  
                         l4406 0378                           l5070 1F26                           l5054 1EA4  
                         l4424 0432                           l4272 199E                           l4522 0796  
                         l4442 04EC                           l4370 0206                           l4346 1C3C  
                         l4460 05A6                           l3476 1220                           l5068 1ED0  
                         l4630 0B30                           l4710 24C2                           l4702 2460  
                         l3822 2290                           l3920 26BE                           l4624 0AEA  
                         l4528 07DC                           l4288 1A54                           l4704 2476  
                         l3496 131A                           l3930 26EE                           l3914 26A8  
                         l4562 08F8                           l3818 224E                           l4556 08B2  
