

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jan 31 19:32:31 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  8954  00263A                     i2l4024:
  8955                           
  8956                           ; BSR set to: 0
  8957  00263A  AE25               	btfss	i2___awdiv@dividend+1,7,c
  8958  00263C  D007               	goto	i2l4030
  8959                           
  8960                           ; BSR set to: 0
  8961  00263E  6C24               	negf	i2___awdiv@dividend,c
  8962  002640  1E25               	comf	i2___awdiv@dividend+1,f,c
  8963  002642  B0D8               	btfsc	status,0,c
  8964  002644  2A25               	incf	i2___awdiv@dividend+1,f,c
  8965                           
  8966                           ; BSR set to: 0
  8967  002646  0E01               	movlw	1
  8968  002648  0100               	movlb	0	; () banked
  8969  00264A  1B9D               	xorwf	i2___awdiv@sign& (0+255),f,b
  8970  00264C                     i2l4030:
  8971                           
  8972                           ; BSR set to: 0
  8973  00264C  0E00               	movlw	0
  8974  00264E  0100               	movlb	0	; () banked
  8975  002650  6F9F               	movwf	(i2___awdiv@quotient+1)& (0+255),b
  8976  002652  0E00               	movlw	0
  8977  002654  6F9E               	movwf	i2___awdiv@quotient& (0+255),b
  8978                           
  8979                           ; BSR set to: 0
  8980  002656  5026               	movf	i2___awdiv@divisor,w,c
  8981  002658  1027               	iorwf	i2___awdiv@divisor+1,w,c
  8982  00265A  B4D8               	btfsc	status,2,c
  8983  00265C  D021               	goto	i2l4052
  8984                           
  8985                           ; BSR set to: 0
  8986  00265E  0E01               	movlw	1
  8987  002660  0100               	movlb	0	; () banked
  8988  002662  6F9C               	movwf	i2___awdiv@counter& (0+255),b
  8989  002664  D005               	goto	i2l4038
  8990  002666                     i2l4036:
  8991                           
  8992                           ; BSR set to: 0
  8993  002666  90D8               	bcf	status,0,c
  8994  002668  3626               	rlcf	i2___awdiv@divisor,f,c
  8995  00266A  3627               	rlcf	i2___awdiv@divisor+1,f,c
  8996  00266C  0100               	movlb	0	; () banked
  8997  00266E  2B9C               	incf	i2___awdiv@counter& (0+255),f,b
  8998  002670                     i2l4038:
  8999                           
  9000                           ; BSR set to: 0
  9001  002670  AE27               	btfss	i2___awdiv@divisor+1,7,c
  9002  002672  D7F9               	goto	i2l4036
  9003  002674                     i2l4040:
  9004                           
  9005                           ; BSR set to: 0
  9006  002674  0100               	movlb	0	; () banked
  9007  002676  90D8               	bcf	status,0,c
  9008  002678  379E               	rlcf	i2___awdiv@quotient& (0+255),f,b
  9009  00267A  379F               	rlcf	(i2___awdiv@quotient+1)& (0+255),f,b
  9010                           
  9011                           ; BSR set to: 0
  9012  00267C  5026               	movf	i2___awdiv@divisor,w,c
  9013  00267E  5C24               	subwf	i2___awdiv@dividend,w,c
  9014  002680  5027               	movf	i2___awdiv@divisor+1,w,c
  9015  002682  5825               	subwfb	i2___awdiv@dividend+1,w,c
  9016  002684  A0D8               	btfss	status,0,c
  9017  002686  D006               	goto	i2l4048
  9018                           
  9019                           ; BSR set to: 0
  9020  002688  5026               	movf	i2___awdiv@divisor,w,c
  9021  00268A  5E24               	subwf	i2___awdiv@dividend,f,c
  9022  00268C  5027               	movf	i2___awdiv@divisor+1,w,c
  9023  00268E  5A25               	subwfb	i2___awdiv@dividend+1,f,c
  9024                           
  9025                           ; BSR set to: 0
  9026  002690  0100               	movlb	0	; () banked
  9027  002692  819E               	bsf	i2___awdiv@quotient& (0+255),0,b
  9028  002694                     i2l4048:
  9029                           
  9030                           ; BSR set to: 0
  9031  002694  90D8               	bcf	status,0,c
  9032  002696  3227               	rrcf	i2___awdiv@divisor+1,f,c
  9033  002698  3226               	rrcf	i2___awdiv@divisor,f,c
  9034                           
  9035                           ; BSR set to: 0
  9036  00269A  0100               	movlb	0	; () banked
  9037  00269C  2F9C               	decfsz	i2___awdiv@counter& (0+255),f,b
  9038  00269E  D7EA               	goto	i2l4040
  9039  0026A0                     i2l4052:
  9040                           
  9041                           ; BSR set to: 0
  9042  0026A0  0100               	movlb	0	; () banked
  9043  0026A2  519D               	movf	i2___awdiv@sign& (0+255),w,b
  9044  0026A4  0100               	movlb	0	; () banked
  9045  0026A6  B4D8               	btfsc	status,2,c
  9046  0026A8  D005               	goto	i2l4056
  9047                           
  9048                           ; BSR set to: 0
  9049  0026AA  0100               	movlb	0	; () banked
  9050  0026AC  6D9E               	negf	i2___awdiv@quotient& (0+255),b
  9051  0026AE  1F9F               	comf	(i2___awdiv@quotient+1)& (0+255),f,b
  9052  0026B0  B0D8               	btfsc	status,0,c
  9053  0026B2  2B9F               	incf	(i2___awdiv@quotient+1)& (0+255),f,b
  9054  0026B4                     i2l4056:
  9055                           
  9056                           ; BSR set to: 0
  9057  0026B4  C09E  F024         	movff	i2___awdiv@quotient,?i2___awdiv
  9058  0026B8  C09F  F025         	movff	i2___awdiv@quotient+1,?i2___awdiv+1
  9059  0026BC  0012               	return	
  9060  0026BE                     __end_ofi2___awdiv:
  9061                           	opt stack 0
  9062                           pclatu	equ	0xFFB
  9063                           pclath	equ	0xFFA
  9064                           tblptru	equ	0xFF8
  9065                           tblptrh	equ	0xFF7
  9066                           tblptrl	equ	0xFF6
  9067                           tablat	equ	0xFF5
  9068                           prodh	equ	0xFF4
  9069                           prodl	equ	0xFF3
  9070                           intcon	equ	0xFF2
  9071                           intcon2	equ	0xFF1
  9072                           intcon3	equ	0xFF0
  9073                           postinc0	equ	0xFEE
  9074                           fsr0h	equ	0xFEA
  9075                           fsr0l	equ	0xFE9
  9076                           wreg	equ	0xFE8
  9077                           postdec1	equ	0xFE5
  9078                           fsr1h	equ	0xFE2
  9079                           fsr1l	equ	0xFE1
  9080                           bsr	equ	0xFE0
  9081                           indf2	equ	0xFDF
  9082                           postinc2	equ	0xFDE
  9083                           postdec2	equ	0xFDD
  9084                           fsr2h	equ	0xFDA
  9085                           fsr2l	equ	0xFD9
  9086                           status	equ	0xFD8
  9087                           
  9088 ;; *************** function _WriteTimer0 *****************
  9089 ;; Defined at:
  9090 ;;		line 16 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\Timers\t0write.c"
  9091 ;; Parameters:    Size  Location     Type
  9092 ;;  timer0          2   29[COMRAM] unsigned int 
  9093 ;; Auto vars:     Size  Location     Type
  9094 ;;  timer           2   31[COMRAM] struct Timers
  9095 ;; Return value:  Size  Location     Type
  9096 ;;		None               void
  9097 ;; Registers used:
  9098 ;;		None
  9099 ;; Tracked objects:
  9100 ;;		On entry : 0/0
  9101 ;;		On exit  : 0/0
  9102 ;;		Unchanged: 0/0
  9103 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  9104 ;;      Params:         2       0       0       0
  9105 ;;      Locals:         2       0       0       0
  9106 ;;      Temps:          0       0       0       0
  9107 ;;      Totals:         4       0       0       0
  9108 ;;Total ram usage:        4 bytes
  9109 ;; Hardware stack levels used:    1
  9110 ;; This function calls:
  9111 ;;		Nothing
  9112 ;; This function is called by:
  9113 ;;		_ISR_Alta
  9114 ;; This function uses a non-reentrant model
  9115 ;;
  9116                           
  9117                           	psect	text23
  9118  0028D8                     __ptext23:
  9119                           	opt stack 0
  9120  0028D8                     _WriteTimer0:
  9121                           	opt stack 24
  9122                           
  9123                           ; BSR set to: 0
  9124                           ;incstack = 0
  9125  0028D8  C01E  F020         	movff	WriteTimer0@timer0,WriteTimer0@timer
  9126  0028DC  C01F  F021         	movff	WriteTimer0@timer0+1,WriteTimer0@timer+1
  9127  0028E0  C021  FFD7         	movff	WriteTimer0@timer+1,4055	;volatile
  9128  0028E4  C020  FFD6         	movff	WriteTimer0@timer,4054	;volatile
  9129  0028E8  0012               	return		;funcret
  9130  0028EA                     __end_of_WriteTimer0:
  9131                           	opt stack 0
  9132  0000                     pclatu	equ	0xFFB
  9133                           pclath	equ	0xFFA
  9134                           tblptru	equ	0xFF8
  9135                           tblptrh	equ	0xFF7
  9136                           tblptrl	equ	0xFF6
  9137                           tablat	equ	0xFF5
  9138                           prodh	equ	0xFF4
  9139                           prodl	equ	0xFF3
  9140                           intcon	equ	0xFF2
  9141                           intcon2	equ	0xFF1
  9142                           intcon3	equ	0xFF0
  9143                           postinc0	equ	0xFEE
  9144                           fsr0h	equ	0xFEA
  9145                           fsr0l	equ	0xFE9
  9146                           wreg	equ	0xFE8
  9147                           postdec1	equ	0xFE5
  9148                           fsr1h	equ	0xFE2
  9149                           fsr1l	equ	0xFE1
  9150                           bsr	equ	0xFE0
  9151                           indf2	equ	0xFDF
  9152                           postinc2	equ	0xFDE
  9153                           postdec2	equ	0xFDD
  9154                           fsr2h	equ	0xFDA
  9155                           fsr2l	equ	0xFD9
  9156                           status	equ	0xFD8
  9157                           pclatu	equ	0xFFB
  9158                           pclath	equ	0xFFA
  9159                           tblptru	equ	0xFF8
  9160                           tblptrh	equ	0xFF7
  9161                           tblptrl	equ	0xFF6
  9162                           tablat	equ	0xFF5
  9163                           prodh	equ	0xFF4
  9164                           prodl	equ	0xFF3
  9165                           intcon	equ	0xFF2
  9166                           intcon2	equ	0xFF1
  9167                           intcon3	equ	0xFF0
  9168                           postinc0	equ	0xFEE
  9169                           fsr0h	equ	0xFEA
  9170                           fsr0l	equ	0xFE9
  9171                           wreg	equ	0xFE8
  9172                           postdec1	equ	0xFE5
  9173                           fsr1h	equ	0xFE2
  9174                           fsr1l	equ	0xFE1
  9175                           bsr	equ	0xFE0
  9176                           indf2	equ	0xFDF
  9177                           postinc2	equ	0xFDE
  9178                           postdec2	equ	0xFDD
  9179                           fsr2h	equ	0xFDA
  9180                           fsr2l	equ	0xFD9
  9181                           status	equ	0xFD8
  9182                           
  9183                           	psect	rparam
  9184  0000                     pclatu	equ	0xFFB
  9185                           pclath	equ	0xFFA
  9186                           tblptru	equ	0xFF8
  9187                           tblptrh	equ	0xFF7
  9188                           tblptrl	equ	0xFF6
  9189                           tablat	equ	0xFF5
  9190                           prodh	equ	0xFF4
  9191                           prodl	equ	0xFF3
  9192                           intcon	equ	0xFF2
  9193                           intcon2	equ	0xFF1
  9194                           intcon3	equ	0xFF0
  9195                           postinc0	equ	0xFEE
  9196                           fsr0h	equ	0xFEA
  9197                           fsr0l	equ	0xFE9
  9198                           wreg	equ	0xFE8
  9199                           postdec1	equ	0xFE5
  9200                           fsr1h	equ	0xFE2
  9201                           fsr1l	equ	0xFE1
  9202                           bsr	equ	0xFE0
  9203                           indf2	equ	0xFDF
  9204                           postinc2	equ	0xFDE
  9205                           postdec2	equ	0xFDD
  9206                           fsr2h	equ	0xFDA
  9207                           fsr2l	equ	0xFD9
  9208                           status	equ	0xFD8
  9209                           
  9210                           	psect	temp
  9211  000042                     btemp:
  9212                           	opt stack 0
  9213  000042                     	ds	1
  9214  0000                     int$flags	set	btemp
  9215                           pclatu	equ	0xFFB
  9216                           pclath	equ	0xFFA
  9217                           tblptru	equ	0xFF8
