

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Feb 06 15:10:44 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  8193                           postdec2	equ	0xFDD
  8194                           fsr2h	equ	0xFDA
  8195                           fsr2l	equ	0xFD9
  8196                           status	equ	0xFD8
  8197                           
  8198 ;; *************** function _ISR_Alta *****************
  8199 ;; Defined at:
  8200 ;;		line 129 in file "ABS_Code.c"
  8201 ;; Parameters:    Size  Location     Type
  8202 ;;		None
  8203 ;; Auto vars:     Size  Location     Type
  8204 ;;		None
  8205 ;; Return value:  Size  Location     Type
  8206 ;;		None               void
  8207 ;; Registers used:
  8208 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  8209 ;; Tracked objects:
  8210 ;;		On entry : 0/0
  8211 ;;		On exit  : 0/0
  8212 ;;		Unchanged: 0/0
  8213 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8214 ;;      Params:         0       0       0       0
  8215 ;;      Locals:         0       0       0       0
  8216 ;;      Temps:          0      22       0       0
  8217 ;;      Totals:         0      22       0       0
  8218 ;;Total ram usage:       22 bytes
  8219 ;; Hardware stack levels used:    1
  8220 ;; Hardware stack levels required when called:    1
  8221 ;; This function calls:
  8222 ;;		_WriteTimer0
  8223 ;;		i2___awdiv
  8224 ;;		i2___lwdiv
  8225 ;;		i2___wmul
  8226 ;; This function is called by:
  8227 ;;		Interrupt level 2
  8228 ;; This function uses a non-reentrant model
  8229 ;;
  8230                           
  8231                           	psect	intcode
  8232  000008                     __pintcode:
  8233                           	opt stack 0
  8234  000008                     _ISR_Alta:
  8235                           	opt stack 24
  8236                           
  8237                           ;incstack = 0
  8238  000008  823B               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  8239  00000A  CFFA F0AA          	movff	pclath,??_ISR_Alta+8
  8240  00000E  CFFB F0AB          	movff	pclatu,??_ISR_Alta+9
  8241  000012  ED28  F00E         	call	int_func,f	;refresh shadow registers
  8242                           pclatu	equ	0xFFB
  8243                           pclath	equ	0xFFA
  8244                           tblptru	equ	0xFF8
  8245                           tblptrh	equ	0xFF7
  8246                           tblptrl	equ	0xFF6
  8247                           tablat	equ	0xFF5
  8248                           prodh	equ	0xFF4
  8249                           prodl	equ	0xFF3
  8250                           intcon	equ	0xFF2
  8251                           intcon2	equ	0xFF1
  8252                           intcon3	equ	0xFF0
  8253                           postinc0	equ	0xFEE
  8254                           fsr0h	equ	0xFEA
  8255                           fsr0l	equ	0xFE9
  8256                           wreg	equ	0xFE8
  8257                           postdec1	equ	0xFE5
  8258                           fsr1h	equ	0xFE2
  8259                           fsr1l	equ	0xFE1
  8260                           bsr	equ	0xFE0
  8261                           indf2	equ	0xFDF
  8262                           postinc2	equ	0xFDE
  8263                           postdec2	equ	0xFDD
  8264                           fsr2h	equ	0xFDA
  8265                           fsr2l	equ	0xFD9
  8266                           status	equ	0xFD8
  8267                           
  8268                           	psect	intcode_body
  8269  001C50                     __pintcode_body:
  8270                           	opt stack 24
  8271  001C50                     int_func:
  8272                           	opt stack 24
  8273  001C50  0006               	pop		; remove dummy address from shadow register refresh
  8274  001C52  CFE9 F0AC          	movff	fsr0l,??_ISR_Alta+10
  8275  001C56  CFEA F0AD          	movff	fsr0h,??_ISR_Alta+11
  8276  001C5A  CFE1 F0AE          	movff	fsr1l,??_ISR_Alta+12
  8277  001C5E  CFE2 F0AF          	movff	fsr1h,??_ISR_Alta+13
  8278  001C62  CFD9 F0B0          	movff	fsr2l,??_ISR_Alta+14
  8279  001C66  CFDA F0B1          	movff	fsr2h,??_ISR_Alta+15
  8280  001C6A  CFF3 F0B2          	movff	prodl,??_ISR_Alta+16
  8281  001C6E  CFF4 F0B3          	movff	prodh,??_ISR_Alta+17
  8282  001C72  CFF6 F0B4          	movff	tblptrl,??_ISR_Alta+18
  8283  001C76  CFF7 F0B5          	movff	tblptrh,??_ISR_Alta+19
  8284  001C7A  CFF8 F0B6          	movff	tblptru,??_ISR_Alta+20
  8285  001C7E  CFF5 F0B7          	movff	tablat,??_ISR_Alta+21
  8286                           
  8287                           ;ABS_Code.c: 131: if (INTCONbits.TMR0IF == 1) {
  8288  001C82  A4F2               	btfss	intcon,2,c	;volatile
  8289  001C84  D09D               	goto	i2l4114
  8290                           
  8291                           ;ABS_Code.c: 132: if (PORTCbits.RC0 == 1) {
  8292  001C86  A082               	btfss	3970,0,c	;volatile
  8293  001C88  D094               	goto	i2l4110
  8294                           
  8295                           ;ABS_Code.c: 133: timer_on = (((1400 * brake_value_degree) / 180) + 800)*2;
  8296  001C8A  0E40               	movlw	64
  8297  001C8C  0100               	movlb	0	; () banked
  8298  001C8E  6FA2               	movwf	??_ISR_Alta& (0+255),b
  8299  001C90  0E06               	movlw	6
  8300  001C92  0100               	movlb	0	; () banked
  8301  001C94  6FA3               	movwf	(??_ISR_Alta+1)& (0+255),b
  8302  001C96  C038  F01E         	movff	_brake_value_degree,i2___wmul@multiplier
  8303  001C9A  6A1F               	clrf	i2___wmul@multiplier+1,c
  8304  001C9C  0E05               	movlw	5
  8305  001C9E  6E21               	movwf	i2___wmul@multiplicand+1,c
  8306  001CA0  0E78               	movlw	120
  8307  001CA2  6E20               	movwf	i2___wmul@multiplicand,c
  8308  001CA4  ECE1  F013         	call	i2___wmul	;wreg free
  8309  001CA8  C01E  F024         	movff	?i2___wmul,i2___awdiv@dividend
  8310  001CAC  C01F  F025         	movff	?i2___wmul+1,i2___awdiv@dividend+1
  8311  001CB0  0E00               	movlw	0
  8312  001CB2  6E27               	movwf	i2___awdiv@divisor+1,c
  8313  001CB4  0EB4               	movlw	180
  8314  001CB6  6E26               	movwf	i2___awdiv@divisor,c
  8315  001CB8  ECBE  F012         	call	i2___awdiv	;wreg free
  8316  001CBC  90D8               	bcf	status,0,c
  8317  001CBE  3624               	rlcf	?i2___awdiv,f,c
  8318  001CC0  3625               	rlcf	?i2___awdiv+1,f,c
  8319  001CC2  0100               	movlb	0	; () banked
  8320  001CC4  51A2               	movf	??_ISR_Alta& (0+255),w,b
  8321  001CC6  2624               	addwf	?i2___awdiv,f,c
  8322  001CC8  0100               	movlb	0	; () banked
  8323  001CCA  51A3               	movf	(??_ISR_Alta+1)& (0+255),w,b
  8324  001CCC  2225               	addwfc	?i2___awdiv+1,f,c
  8325  001CCE  C024  F030         	movff	?i2___awdiv,_timer_on
  8326  001CD2  C025  F031         	movff	?i2___awdiv+1,_timer_on+1
  8327  001CD6  0E00               	movlw	0
  8328  001CD8  BE31               	btfsc	_timer_on+1,7,c
  8329  001CDA  0EFF               	movlw	-1
  8330  001CDC  6E32               	movwf	_timer_on+2,c
  8331  001CDE  6E33               	movwf	_timer_on+3,c
  8332                           
  8333                           ; BSR set to: 0
  8334                           ;ABS_Code.c: 134: timer_off = 65536 - (40000 - timer_on);
  8335  001CE0  C030  F0A2         	movff	_timer_on,??_ISR_Alta
  8336  001CE4  C031  F0A3         	movff	_timer_on+1,??_ISR_Alta+1
  8337  001CE8  C032  F0A4         	movff	_timer_on+2,??_ISR_Alta+2
  8338  001CEC  C033  F0A5         	movff	_timer_on+3,??_ISR_Alta+3
  8339  001CF0  0100               	movlb	0	; () banked
  8340  001CF2  1FA2               	comf	??_ISR_Alta& (0+255),f,b
  8341  001CF4  1FA3               	comf	(??_ISR_Alta+1)& (0+255),f,b
  8342  001CF6  1FA4               	comf	(??_ISR_Alta+2)& (0+255),f,b
  8343  001CF8  1FA5               	comf	(??_ISR_Alta+3)& (0+255),f,b
  8344  001CFA  2BA2               	incf	??_ISR_Alta& (0+255),f,b
  8345  001CFC  0E00               	movlw	0
  8346  001CFE  23A3               	addwfc	(??_ISR_Alta+1)& (0+255),f,b
  8347  001D00  23A4               	addwfc	(??_ISR_Alta+2)& (0+255),f,b
  8348  001D02  23A5               	addwfc	(??_ISR_Alta+3)& (0+255),f,b
  8349  001D04  0E40               	movlw	64
  8350  001D06  0100               	movlb	0	; () banked
  8351  001D08  25A2               	addwf	??_ISR_Alta& (0+255),w,b
  8352  001D0A  0100               	movlb	0	; () banked
  8353  001D0C  6FA6               	movwf	(??_ISR_Alta+4)& (0+255),b
  8354  001D0E  0E9C               	movlw	156
  8355  001D10  0100               	movlb	0	; () banked
  8356  001D12  21A3               	addwfc	(??_ISR_Alta+1)& (0+255),w,b
  8357  001D14  0100               	movlb	0	; () banked
  8358  001D16  6FA7               	movwf	(??_ISR_Alta+5)& (0+255),b
  8359  001D18  0E00               	movlw	0
  8360  001D1A  0100               	movlb	0	; () banked
  8361  001D1C  21A4               	addwfc	(??_ISR_Alta+2)& (0+255),w,b
  8362  001D1E  0100               	movlb	0	; () banked
  8363  001D20  6FA8               	movwf	(??_ISR_Alta+6)& (0+255),b
  8364  001D22  0E00               	movlw	0
  8365  001D24  0100               	movlb	0	; () banked
  8366  001D26  21A5               	addwfc	(??_ISR_Alta+3)& (0+255),w,b
  8367  001D28  0100               	movlb	0	; () banked
  8368  001D2A  6FA9               	movwf	(??_ISR_Alta+7)& (0+255),b
  8369  001D2C  0100               	movlb	0	; () banked
  8370  001D2E  1FA6               	comf	(??_ISR_Alta+4)& (0+255),f,b
  8371  001D30  1FA7               	comf	(??_ISR_Alta+5)& (0+255),f,b
  8372  001D32  1FA8               	comf	(??_ISR_Alta+6)& (0+255),f,b
  8373  001D34  1FA9               	comf	(??_ISR_Alta+7)& (0+255),f,b
  8374  001D36  2BA6               	incf	(??_ISR_Alta+4)& (0+255),f,b
  8375  001D38  0E00               	movlw	0
  8376  001D3A  23A7               	addwfc	(??_ISR_Alta+5)& (0+255),f,b
  8377  001D3C  23A8               	addwfc	(??_ISR_Alta+6)& (0+255),f,b
  8378  001D3E  23A9               	addwfc	(??_ISR_Alta+7)& (0+255),f,b
  8379  001D40  0E00               	movlw	0
  8380  001D42  0100               	movlb	0	; () banked
  8381  001D44  25A6               	addwf	(??_ISR_Alta+4)& (0+255),w,b
  8382  001D46  6E2C               	movwf	_timer_off,c
  8383  001D48  0E00               	movlw	0
  8384  001D4A  0100               	movlb	0	; () banked
  8385  001D4C  21A7               	addwfc	(??_ISR_Alta+5)& (0+255),w,b
  8386  001D4E  6E2D               	movwf	_timer_off+1,c
  8387  001D50  0E01               	movlw	1
  8388  001D52  0100               	movlb	0	; () banked
  8389  001D54  21A8               	addwfc	(??_ISR_Alta+6)& (0+255),w,b
  8390  001D56  6E2E               	movwf	_timer_off+2,c
  8391  001D58  0E00               	movlw	0
  8392  001D5A  0100               	movlb	0	; () banked
  8393  001D5C  21A9               	addwfc	(??_ISR_Alta+7)& (0+255),w,b
  8394  001D5E  6E2F               	movwf	_timer_off+3,c
  8395                           
  8396                           ; BSR set to: 0
  8397                           ;ABS_Code.c: 135: timer_on = 65536 - timer_on;
  8398  001D60  C030  F0A2         	movff	_timer_on,??_ISR_Alta
  8399  001D64  C031  F0A3         	movff	_timer_on+1,??_ISR_Alta+1
  8400  001D68  C032  F0A4         	movff	_timer_on+2,??_ISR_Alta+2
  8401  001D6C  C033  F0A5         	movff	_timer_on+3,??_ISR_Alta+3
  8402  001D70  0100               	movlb	0	; () banked
  8403  001D72  1FA2               	comf	??_ISR_Alta& (0+255),f,b
  8404  001D74  1FA3               	comf	(??_ISR_Alta+1)& (0+255),f,b
  8405  001D76  1FA4               	comf	(??_ISR_Alta+2)& (0+255),f,b
  8406  001D78  1FA5               	comf	(??_ISR_Alta+3)& (0+255),f,b
  8407  001D7A  2BA2               	incf	??_ISR_Alta& (0+255),f,b
  8408  001D7C  0E00               	movlw	0
  8409  001D7E  23A3               	addwfc	(??_ISR_Alta+1)& (0+255),f,b
  8410  001D80  23A4               	addwfc	(??_ISR_Alta+2)& (0+255),f,b
  8411  001D82  23A5               	addwfc	(??_ISR_Alta+3)& (0+255),f,b
  8412  001D84  0E00               	movlw	0
  8413  001D86  0100               	movlb	0	; () banked
  8414  001D88  25A2               	addwf	??_ISR_Alta& (0+255),w,b
  8415  001D8A  6E30               	movwf	_timer_on,c
  8416  001D8C  0E00               	movlw	0
  8417  001D8E  0100               	movlb	0	; () banked
  8418  001D90  21A3               	addwfc	(??_ISR_Alta+1)& (0+255),w,b
  8419  001D92  6E31               	movwf	_timer_on+1,c
  8420  001D94  0E01               	movlw	1
  8421  001D96  0100               	movlb	0	; () banked
  8422  001D98  21A4               	addwfc	(??_ISR_Alta+2)& (0+255),w,b
  8423  001D9A  6E32               	movwf	_timer_on+2,c
  8424  001D9C  0E00               	movlw	0
  8425  001D9E  0100               	movlb	0	; () banked
  8426  001DA0  21A5               	addwfc	(??_ISR_Alta+3)& (0+255),w,b
  8427  001DA2  6E33               	movwf	_timer_on+3,c
  8428                           
  8429                           ; BSR set to: 0
  8430                           ;ABS_Code.c: 136: WriteTimer0(timer_on);
