

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Jan 27 19:00:14 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  7978 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7979 ;;      Params:         0       0       0       0
  7980 ;;      Locals:         1       0       0       0
  7981 ;;      Temps:          0       0       0       0
  7982 ;;      Totals:         1       0       0       0
  7983 ;;Total ram usage:        1 bytes
  7984 ;; Hardware stack levels used:    1
  7985 ;; Hardware stack levels required when called:    2
  7986 ;; This function calls:
  7987 ;;		Nothing
  7988 ;; This function is called by:
  7989 ;;		_ISR_Bassa
  7990 ;; This function uses a non-reentrant model
  7991 ;;
  7992                           
  7993                           	psect	text18
  7994  00283A                     __ptext18:
  7995                           	opt stack 0
  7996  00283A                     _CANisRxReady:
  7997                           	opt stack 24
  7998                           
  7999                           ;inc\CANlib.h: 1165: return (RXB0CONbits.RXFUL || RXB1CONbits.RXFUL);
  8000                           
  8001                           ; BSR set to: 15
  8002                           ;incstack = 0
  8003  00283A  0E01               	movlw	1
  8004  00283C  6E01               	movwf	_CANisRxReady$3086,c
  8005  00283E  BE60               	btfsc	3936,7,c	;volatile
  8006  002840  D005               	goto	i1l571
  8007  002842  010F               	movlb	15	; () banked
  8008  002844  BF50               	btfsc	80,7,b	;volatile
  8009  002846  D002               	goto	i1l571
  8010                           
  8011                           ; BSR set to: 15
  8012  002848  0E00               	movlw	0
  8013  00284A  6E01               	movwf	_CANisRxReady$3086,c
  8014  00284C                     i1l571:
  8015  00284C  5001               	movf	_CANisRxReady$3086,w,c
  8016  00284E  0012               	return	
  8017  002850                     __end_of_CANisRxReady:
  8018                           	opt stack 0
  8019                           pclatu	equ	0xFFB
  8020                           pclath	equ	0xFFA
  8021                           tblptru	equ	0xFF8
  8022                           tblptrh	equ	0xFF7
  8023                           tblptrl	equ	0xFF6
  8024                           tablat	equ	0xFF5
  8025                           prodh	equ	0xFF4
  8026                           prodl	equ	0xFF3
  8027                           intcon	equ	0xFF2
  8028                           intcon2	equ	0xFF1
  8029                           intcon3	equ	0xFF0
  8030                           postinc0	equ	0xFEE
  8031                           fsr0h	equ	0xFEA
  8032                           fsr0l	equ	0xFE9
  8033                           wreg	equ	0xFE8
  8034                           postdec1	equ	0xFE5
  8035                           fsr1h	equ	0xFE2
  8036                           fsr1l	equ	0xFE1
  8037                           bsr	equ	0xFE0
  8038                           indf2	equ	0xFDF
  8039                           postinc2	equ	0xFDE
  8040                           postdec2	equ	0xFDD
  8041                           fsr2h	equ	0xFDA
  8042                           fsr2l	equ	0xFD9
  8043                           status	equ	0xFD8
  8044                           
  8045 ;; *************** function _ISR_Alta *****************
  8046 ;; Defined at:
  8047 ;;		line 133 in file "ABS_Code.c"
  8048 ;; Parameters:    Size  Location     Type
  8049 ;;		None
  8050 ;; Auto vars:     Size  Location     Type
  8051 ;;		None
  8052 ;; Return value:  Size  Location     Type
  8053 ;;		None               void
  8054 ;; Registers used:
  8055 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  8056 ;; Tracked objects:
  8057 ;;		On entry : 0/0
  8058 ;;		On exit  : 0/0
  8059 ;;		Unchanged: 0/0
  8060 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8061 ;;      Params:         0       0       0       0
  8062 ;;      Locals:         0       0       0       0
  8063 ;;      Temps:          0      22       0       0
  8064 ;;      Totals:         0      22       0       0
  8065 ;;Total ram usage:       22 bytes
  8066 ;; Hardware stack levels used:    1
  8067 ;; Hardware stack levels required when called:    1
  8068 ;; This function calls:
  8069 ;;		_WriteTimer0
  8070 ;;		i2___awdiv
  8071 ;;		i2___lldiv
  8072 ;;		i2___wmul
  8073 ;; This function is called by:
  8074 ;;		Interrupt level 2
  8075 ;; This function uses a non-reentrant model
  8076 ;;
  8077                           
  8078                           	psect	intcode
  8079  000008                     __pintcode:
  8080                           	opt stack 0
  8081  000008                     _ISR_Alta:
  8082                           	opt stack 24
  8083                           
  8084                           ;incstack = 0
  8085  000008  823E               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  8086  00000A  CFFA F0A4          	movff	pclath,??_ISR_Alta+8
  8087  00000E  CFFB F0A5          	movff	pclatu,??_ISR_Alta+9
  8088  000012  ED20  F00E         	call	int_func,f	;refresh shadow registers
  8089                           pclatu	equ	0xFFB
  8090                           pclath	equ	0xFFA
  8091                           tblptru	equ	0xFF8
  8092                           tblptrh	equ	0xFF7
  8093                           tblptrl	equ	0xFF6
  8094                           tablat	equ	0xFF5
  8095                           prodh	equ	0xFF4
  8096                           prodl	equ	0xFF3
  8097                           intcon	equ	0xFF2
  8098                           intcon2	equ	0xFF1
  8099                           intcon3	equ	0xFF0
  8100                           postinc0	equ	0xFEE
  8101                           fsr0h	equ	0xFEA
  8102                           fsr0l	equ	0xFE9
  8103                           wreg	equ	0xFE8
  8104                           postdec1	equ	0xFE5
  8105                           fsr1h	equ	0xFE2
  8106                           fsr1l	equ	0xFE1
  8107                           bsr	equ	0xFE0
  8108                           indf2	equ	0xFDF
  8109                           postinc2	equ	0xFDE
  8110                           postdec2	equ	0xFDD
  8111                           fsr2h	equ	0xFDA
  8112                           fsr2l	equ	0xFD9
  8113                           status	equ	0xFD8
  8114                           
  8115                           	psect	intcode_body
  8116  001C40                     __pintcode_body:
  8117                           	opt stack 24
  8118  001C40                     int_func:
  8119                           	opt stack 24
  8120  001C40  0006               	pop		; remove dummy address from shadow register refresh
  8121  001C42  CFE9 F0A6          	movff	fsr0l,??_ISR_Alta+10
  8122  001C46  CFEA F0A7          	movff	fsr0h,??_ISR_Alta+11
  8123  001C4A  CFE1 F0A8          	movff	fsr1l,??_ISR_Alta+12
  8124  001C4E  CFE2 F0A9          	movff	fsr1h,??_ISR_Alta+13
  8125  001C52  CFD9 F0AA          	movff	fsr2l,??_ISR_Alta+14
  8126  001C56  CFDA F0AB          	movff	fsr2h,??_ISR_Alta+15
  8127  001C5A  CFF3 F0AC          	movff	prodl,??_ISR_Alta+16
  8128  001C5E  CFF4 F0AD          	movff	prodh,??_ISR_Alta+17
  8129  001C62  CFF6 F0AE          	movff	tblptrl,??_ISR_Alta+18
  8130  001C66  CFF7 F0AF          	movff	tblptrh,??_ISR_Alta+19
  8131  001C6A  CFF8 F0B0          	movff	tblptru,??_ISR_Alta+20
  8132  001C6E  CFF5 F0B1          	movff	tablat,??_ISR_Alta+21
  8133                           
  8134                           ;ABS_Code.c: 135: if (INTCONbits.TMR0IF == 1) {
  8135  001C72  A4F2               	btfss	intcon,2,c	;volatile
  8136  001C74  D0AB               	goto	i2l4008
  8137                           
  8138                           ;ABS_Code.c: 136: PORTCbits.RC0 = ~PORTCbits.RC0;
  8139  001C76  A082               	btfss	3970,0,c	;volatile
  8140  001C78  D002               	goto	i2u450_40
  8141  001C7A  0E01               	movlw	1
  8142  001C7C  D001               	goto	i2u450_46
  8143  001C7E                     i2u450_40:
  8144  001C7E  0E00               	movlw	0
  8145  001C80                     i2u450_46:
  8146  001C80  0AFF               	xorlw	255
  8147  001C82  0100               	movlb	0	; () banked
  8148  001C84  6F9C               	movwf	??_ISR_Alta& (0+255),b
  8149  001C86  5082               	movf	3970,w,c	;volatile
  8150  001C88  0100               	movlb	0	; () banked
  8151  001C8A  199C               	xorwf	??_ISR_Alta& (0+255),w,b
  8152  001C8C  0BFE               	andlw	-2
  8153  001C8E  199C               	xorwf	??_ISR_Alta& (0+255),w,b
  8154  001C90  6E82               	movwf	3970,c	;volatile
  8155                           
  8156                           ; BSR set to: 0
  8157                           ;ABS_Code.c: 137: if (PORTCbits.RC0 == 1) {
  8158  001C92  A082               	btfss	3970,0,c	;volatile
  8159  001C94  D094               	goto	i2l4004
  8160                           
  8161                           ; BSR set to: 0
  8162                           ;ABS_Code.c: 138: timer_on = (((1400 * brake_value_degree) / 180) + 800)*2;
  8163  001C96  0E40               	movlw	64
  8164  001C98  0100               	movlb	0	; () banked
  8165  001C9A  6F9C               	movwf	??_ISR_Alta& (0+255),b
  8166  001C9C  0E06               	movlw	6
  8167  001C9E  0100               	movlb	0	; () banked
  8168  001CA0  6F9D               	movwf	(??_ISR_Alta+1)& (0+255),b
  8169  001CA2  C03C  F01E         	movff	_brake_value_degree,i2___wmul@multiplier
  8170  001CA6  6A1F               	clrf	i2___wmul@multiplier+1,c
  8171  001CA8  0E05               	movlw	5
  8172  001CAA  6E21               	movwf	i2___wmul@multiplicand+1,c
  8173  001CAC  0E78               	movlw	120
  8174  001CAE  6E20               	movwf	i2___wmul@multiplicand,c
  8175  001CB0  ECED  F013         	call	i2___wmul	;wreg free
  8176  001CB4  C01E  F024         	movff	?i2___wmul,i2___awdiv@dividend
  8177  001CB8  C01F  F025         	movff	?i2___wmul+1,i2___awdiv@dividend+1
  8178  001CBC  0E00               	movlw	0
  8179  001CBE  6E27               	movwf	i2___awdiv@divisor+1,c
  8180  001CC0  0EB4               	movlw	180
  8181  001CC2  6E26               	movwf	i2___awdiv@divisor,c
  8182  001CC4  ECEF  F012         	call	i2___awdiv	;wreg free
  8183  001CC8  90D8               	bcf	status,0,c
  8184  001CCA  3624               	rlcf	?i2___awdiv,f,c
  8185  001CCC  3625               	rlcf	?i2___awdiv+1,f,c
  8186  001CCE  0100               	movlb	0	; () banked
  8187  001CD0  519C               	movf	??_ISR_Alta& (0+255),w,b
  8188  001CD2  2624               	addwf	?i2___awdiv,f,c
  8189  001CD4  0100               	movlb	0	; () banked
  8190  001CD6  519D               	movf	(??_ISR_Alta+1)& (0+255),w,b
  8191  001CD8  2225               	addwfc	?i2___awdiv+1,f,c
  8192  001CDA  C024  F038         	movff	?i2___awdiv,_timer_on
  8193  001CDE  C025  F039         	movff	?i2___awdiv+1,_timer_on+1
  8194  001CE2  0E00               	movlw	0
  8195  001CE4  BE39               	btfsc	_timer_on+1,7,c
  8196  001CE6  0EFF               	movlw	-1
  8197  001CE8  6E3A               	movwf	_timer_on+2,c
  8198  001CEA  6E3B               	movwf	_timer_on+3,c
  8199                           
  8200                           ; BSR set to: 0
  8201                           ;ABS_Code.c: 139: timer_off = 65536 - (40000 - timer_on);
  8202  001CEC  C038  F09C         	movff	_timer_on,??_ISR_Alta
  8203  001CF0  C039  F09D         	movff	_timer_on+1,??_ISR_Alta+1
  8204  001CF4  C03A  F09E         	movff	_timer_on+2,??_ISR_Alta+2
  8205  001CF8  C03B  F09F         	movff	_timer_on+3,??_ISR_Alta+3
  8206  001CFC  0100               	movlb	0	; () banked
  8207  001CFE  1F9C               	comf	??_ISR_Alta& (0+255),f,b
  8208  001D00  1F9D               	comf	(??_ISR_Alta+1)& (0+255),f,b
  8209  001D02  1F9E               	comf	(??_ISR_Alta+2)& (0+255),f,b
  8210  001D04  1F9F               	comf	(??_ISR_Alta+3)& (0+255),f,b
  8211  001D06  2B9C               	incf	??_ISR_Alta& (0+255),f,b
  8212  001D08  0E00               	movlw	0
  8213  001D0A  239D               	addwfc	(??_ISR_Alta+1)& (0+255),f,b
  8214  001D0C  239E               	addwfc	(??_ISR_Alta+2)& (0+255),f,b
  8215  001D0E  239F               	addwfc	(??_ISR_Alta+3)& (0+255),f,b
  8216  001D10  0E40               	movlw	64
  8217  001D12  0100               	movlb	0	; () banked
  8218  001D14  259C               	addwf	??_ISR_Alta& (0+255),w,b
  8219  001D16  0100               	movlb	0	; () banked
  8220  001D18  6FA0               	movwf	(??_ISR_Alta+4)& (0+255),b
  8221  001D1A  0E9C               	movlw	156
  8222  001D1C  0100               	movlb	0	; () banked
  8223  001D1E  219D               	addwfc	(??_ISR_Alta+1)& (0+255),w,b
  8224  001D20  0100               	movlb	0	; () banked
  8225  001D22  6FA1               	movwf	(??_ISR_Alta+5)& (0+255),b
  8226  001D24  0E00               	movlw	0
  8227  001D26  0100               	movlb	0	; () banked
  8228  001D28  219E               	addwfc	(??_ISR_Alta+2)& (0+255),w,b
  8229  001D2A  0100               	movlb	0	; () banked
  8230  001D2C  6FA2               	movwf	(??_ISR_Alta+6)& (0+255),b
  8231  001D2E  0E00               	movlw	0
  8232  001D30  0100               	movlb	0	; () banked
  8233  001D32  219F               	addwfc	(??_ISR_Alta+3)& (0+255),w,b
  8234  001D34  0100               	movlb	0	; () banked
  8235  001D36  6FA3               	movwf	(??_ISR_Alta+7)& (0+255),b
  8236  001D38  0100               	movlb	0	; () banked
  8237  001D3A  1FA0               	comf	(??_ISR_Alta+4)& (0+255),f,b
  8238  001D3C  1FA1               	comf	(??_ISR_Alta+5)& (0+255),f,b
  8239  001D3E  1FA2               	comf	(??_ISR_Alta+6)& (0+255),f,b
  8240  001D40  1FA3               	comf	(??_ISR_Alta+7)& (0+255),f,b
  8241  001D42  2BA0               	incf	(??_ISR_Alta+4)& (0+255),f,b
  8242  001D44  0E00               	movlw	0
  8243  001D46  23A1               	addwfc	(??_ISR_Alta+5)& (0+255),f,b
  8244  001D48  23A2               	addwfc	(??_ISR_Alta+6)& (0+255),f,b
  8245  001D4A  23A3               	addwfc	(??_ISR_Alta+7)& (0+255),f,b
  8246  001D4C  0E00               	movlw	0
  8247  001D4E  0100               	movlb	0	; () banked
  8248  001D50  25A0               	addwf	(??_ISR_Alta+4)& (0+255),w,b
