

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Feb 04 16:33:25 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  7670                           ; BSR set to: 15
  7671                           ;inc\CANlib.h: 580: msg->identifier |= ((unsigned long) RXB1SIDH) << 21;
  7672  001606  CF51 F003          	movff	3921,??_CANreceiveMessage	;volatile
  7673  00160A  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7674  00160C  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7675  00160E  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7676  001610  0E15               	movlw	21
  7677  001612                     i1u394_25:
  7678  001612  90D8               	bcf	status,0,c
  7679  001614  3603               	rlcf	??_CANreceiveMessage,f,c
  7680  001616  3604               	rlcf	??_CANreceiveMessage+1,f,c
  7681  001618  3605               	rlcf	??_CANreceiveMessage+2,f,c
  7682  00161A  3606               	rlcf	??_CANreceiveMessage+3,f,c
  7683  00161C  2EE8               	decfsz	wreg,f,c
  7684  00161E  D7F9               	goto	i1u394_25
  7685  001620  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7686  001624  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7687  001628  5003               	movf	??_CANreceiveMessage,w,c
  7688  00162A  12DE               	iorwf	postinc2,f,c
  7689  00162C  5004               	movf	??_CANreceiveMessage+1,w,c
  7690  00162E  12DE               	iorwf	postinc2,f,c
  7691  001630  5005               	movf	??_CANreceiveMessage+2,w,c
  7692  001632  12DE               	iorwf	postinc2,f,c
  7693  001634  5006               	movf	??_CANreceiveMessage+3,w,c
  7694  001636  12DE               	iorwf	postinc2,f,c
  7695  001638                     i1l3574:
  7696                           
  7697                           ; BSR set to: 15
  7698                           ;inc\CANlib.h: 581: }
  7699                           ;inc\CANlib.h: 583: RXB1CONbits.RXFUL = 0x00;
  7700  001638  010F               	movlb	15	; () banked
  7701  00163A  9F50               	bcf	80,7,b	;volatile
  7702                           
  7703                           ; BSR set to: 15
  7704                           ;inc\CANlib.h: 584: return (error);
  7705                           ;	Return value of _CANreceiveMessage is never used
  7706  00163C  0012               	return	
  7707  00163E                     i1l430:
  7708                           
  7709                           ; BSR set to: 15
  7710                           ;inc\CANlib.h: 585: }
  7711                           ;inc\CANlib.h: 587: if (RXB0CONbits.RXFUL ==0x01)
  7712  00163E  AE60               	btfss	3936,7,c	;volatile
  7713  001640  0012               	return	
  7714                           
  7715                           ; BSR set to: 15
  7716                           ;inc\CANlib.h: 588: {
  7717                           ;inc\CANlib.h: 589: msg->identifier = 0;
  7718  001642  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7719  001646  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7720  00164A  6ADE               	clrf	postinc2,c
  7721  00164C  6ADE               	clrf	postinc2,c
  7722  00164E  6ADE               	clrf	postinc2,c
  7723  001650  6ADD               	clrf	postdec2,c
  7724                           
  7725                           ; BSR set to: 15
  7726                           ;inc\CANlib.h: 590: msg->data[0] =RXB0D0;
  7727  001652  EE20 F004          	lfsr	2,4
  7728  001656  5001               	movf	CANreceiveMessage@msg,w,c
  7729  001658  26D9               	addwf	fsr2l,f,c
  7730  00165A  5002               	movf	CANreceiveMessage@msg+1,w,c
  7731  00165C  22DA               	addwfc	fsr2h,f,c
  7732  00165E  CF66 FFDF          	movff	3942,indf2	;volatile
  7733                           
  7734                           ; BSR set to: 15
  7735                           ;inc\CANlib.h: 591: msg->data[1] =RXB0D1;
  7736  001662  EE20 F005          	lfsr	2,5
  7737  001666  5001               	movf	CANreceiveMessage@msg,w,c
  7738  001668  26D9               	addwf	fsr2l,f,c
  7739  00166A  5002               	movf	CANreceiveMessage@msg+1,w,c
  7740  00166C  22DA               	addwfc	fsr2h,f,c
  7741  00166E  CF67 FFDF          	movff	3943,indf2	;volatile
  7742                           
  7743                           ; BSR set to: 15
  7744                           ;inc\CANlib.h: 592: msg->data[2] =RXB0D2;
  7745  001672  EE20 F006          	lfsr	2,6
  7746  001676  5001               	movf	CANreceiveMessage@msg,w,c
  7747  001678  26D9               	addwf	fsr2l,f,c
  7748  00167A  5002               	movf	CANreceiveMessage@msg+1,w,c
  7749  00167C  22DA               	addwfc	fsr2h,f,c
  7750  00167E  CF68 FFDF          	movff	3944,indf2	;volatile
  7751                           
  7752                           ; BSR set to: 15
  7753                           ;inc\CANlib.h: 593: msg->data[3] =RXB0D3;
  7754  001682  EE20 F007          	lfsr	2,7
  7755  001686  5001               	movf	CANreceiveMessage@msg,w,c
  7756  001688  26D9               	addwf	fsr2l,f,c
  7757  00168A  5002               	movf	CANreceiveMessage@msg+1,w,c
  7758  00168C  22DA               	addwfc	fsr2h,f,c
  7759  00168E  CF69 FFDF          	movff	3945,indf2	;volatile
  7760                           
  7761                           ; BSR set to: 15
  7762                           ;inc\CANlib.h: 594: msg->data[4] =RXB0D4;
  7763  001692  EE20 F008          	lfsr	2,8
  7764  001696  5001               	movf	CANreceiveMessage@msg,w,c
  7765  001698  26D9               	addwf	fsr2l,f,c
  7766  00169A  5002               	movf	CANreceiveMessage@msg+1,w,c
  7767  00169C  22DA               	addwfc	fsr2h,f,c
  7768  00169E  CF6A FFDF          	movff	3946,indf2	;volatile
  7769                           
  7770                           ; BSR set to: 15
  7771                           ;inc\CANlib.h: 595: msg->data[5] =RXB0D5;
  7772  0016A2  EE20 F009          	lfsr	2,9
  7773  0016A6  5001               	movf	CANreceiveMessage@msg,w,c
  7774  0016A8  26D9               	addwf	fsr2l,f,c
  7775  0016AA  5002               	movf	CANreceiveMessage@msg+1,w,c
  7776  0016AC  22DA               	addwfc	fsr2h,f,c
  7777  0016AE  CF6B FFDF          	movff	3947,indf2	;volatile
  7778                           
  7779                           ; BSR set to: 15
  7780                           ;inc\CANlib.h: 596: msg->data[6] =RXB0D6;
  7781  0016B2  EE20 F00A          	lfsr	2,10
  7782  0016B6  5001               	movf	CANreceiveMessage@msg,w,c
  7783  0016B8  26D9               	addwf	fsr2l,f,c
  7784  0016BA  5002               	movf	CANreceiveMessage@msg+1,w,c
  7785  0016BC  22DA               	addwfc	fsr2h,f,c
  7786  0016BE  CF6C FFDF          	movff	3948,indf2	;volatile
  7787                           
  7788                           ; BSR set to: 15
  7789                           ;inc\CANlib.h: 597: msg->data[7] =RXB0D7;
  7790  0016C2  EE20 F00B          	lfsr	2,11
  7791  0016C6  5001               	movf	CANreceiveMessage@msg,w,c
  7792  0016C8  26D9               	addwf	fsr2l,f,c
  7793  0016CA  5002               	movf	CANreceiveMessage@msg+1,w,c
  7794  0016CC  22DA               	addwfc	fsr2h,f,c
  7795  0016CE  CF6D FFDF          	movff	3949,indf2	;volatile
  7796                           
  7797                           ; BSR set to: 15
  7798                           ;inc\CANlib.h: 599: msg->RTR = RXB0DLCbits.RXRTR;
  7799  0016D2  EE20 F00E          	lfsr	2,14
  7800  0016D6  5001               	movf	CANreceiveMessage@msg,w,c
  7801  0016D8  26D9               	addwf	fsr2l,f,c
  7802  0016DA  5002               	movf	CANreceiveMessage@msg+1,w,c
  7803  0016DC  22DA               	addwfc	fsr2h,f,c
  7804  0016DE  AC65               	btfss	3941,6,c	;volatile
  7805  0016E0  D002               	goto	i1u396_20
  7806  0016E2  0E01               	movlw	1
  7807  0016E4  D001               	goto	i1u396_26
  7808  0016E6                     i1u396_20:
  7809  0016E6  0E00               	movlw	0
  7810  0016E8                     i1u396_26:
  7811  0016E8  6EDF               	movwf	indf2,c
  7812                           
  7813                           ; BSR set to: 15
  7814                           ;inc\CANlib.h: 601: msg->length = RXB0DLC & 0x0F;
  7815  0016EA  EE20 F00D          	lfsr	2,13
  7816  0016EE  5001               	movf	CANreceiveMessage@msg,w,c
  7817  0016F0  26D9               	addwf	fsr2l,f,c
  7818  0016F2  5002               	movf	CANreceiveMessage@msg+1,w,c
  7819  0016F4  22DA               	addwfc	fsr2h,f,c
  7820  0016F6  5065               	movf	3941,w,c	;volatile
  7821  0016F8  0B0F               	andlw	15
  7822  0016FA  6EDF               	movwf	indf2,c
  7823                           
  7824                           ; BSR set to: 15
  7825                           ;inc\CANlib.h: 603: msg->type = RXB0SIDLbits.EXID;
  7826  0016FC  EE20 F00C          	lfsr	2,12
  7827  001700  5001               	movf	CANreceiveMessage@msg,w,c
  7828  001702  26D9               	addwf	fsr2l,f,c
  7829  001704  5002               	movf	CANreceiveMessage@msg+1,w,c
  7830  001706  22DA               	addwfc	fsr2h,f,c
  7831  001708  A662               	btfss	3938,3,c	;volatile
  7832  00170A  D002               	goto	i1u397_20
  7833  00170C  0E01               	movlw	1
  7834  00170E  D001               	goto	i1u397_26
  7835  001710                     i1u397_20:
  7836  001710  0E00               	movlw	0
  7837  001712                     i1u397_26:
  7838  001712  6EDF               	movwf	indf2,c
  7839                           
  7840                           ; BSR set to: 15
  7841                           ;inc\CANlib.h: 605: if (RXB0SIDLbits.EXID == 0)
  7842  001714  B662               	btfsc	3938,3,c	;volatile
  7843  001716  D043               	goto	i1l3610
  7844                           
  7845                           ; BSR set to: 15
  7846                           ;inc\CANlib.h: 606: {
  7847                           ;inc\CANlib.h: 607: msg->identifier = ((unsigned long)RXB0SIDH)<< 3;
  7848  001718  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  7849  00171C  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7850  00171E  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7851  001720  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7852  001722  0E03               	movlw	3
  7853  001724                     i1u399_25:
  7854  001724  90D8               	bcf	status,0,c
  7855  001726  3603               	rlcf	??_CANreceiveMessage,f,c
  7856  001728  3604               	rlcf	??_CANreceiveMessage+1,f,c
  7857  00172A  3605               	rlcf	??_CANreceiveMessage+2,f,c
  7858  00172C  3606               	rlcf	??_CANreceiveMessage+3,f,c
  7859  00172E  2EE8               	decfsz	wreg,f,c
  7860  001730  D7F9               	goto	i1u399_25
  7861  001732  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7862  001736  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7863  00173A  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  7864  00173E  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7865  001742  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7866  001746  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7867                           
  7868                           ; BSR set to: 15
  7869                           ;inc\CANlib.h: 608: tamp = (RXB0SIDL >> 5 ) & 0x07;
  7870  00174A  3862               	swapf	3938,w,c	;volatile
  7871  00174C  42E8               	rrncf	wreg,f,c
  7872  00174E  0B07               	andlw	7
  7873  001750  0B07               	andlw	7
  7874  001752  6E0C               	movwf	CANreceiveMessage@tamp,c
  7875                           
  7876                           ; BSR set to: 15
  7877                           ;inc\CANlib.h: 609: msg->identifier = msg->identifier + tamp;
  7878  001754  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7879  001758  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7880  00175C  CFDE F003          	movff	postinc2,??_CANreceiveMessage
  7881  001760  CFDE F004          	movff	postinc2,??_CANreceiveMessage+1
  7882  001764  CFDE F005          	movff	postinc2,??_CANreceiveMessage+2
  7883  001768  CFDE F006          	movff	postinc2,??_CANreceiveMessage+3
  7884  00176C  500C               	movf	CANreceiveMessage@tamp,w,c
  7885  00176E  2403               	addwf	??_CANreceiveMessage,w,c
  7886  001770  6E07               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  7887  001772  0E00               	movlw	0
  7888  001774  2004               	addwfc	??_CANreceiveMessage+1,w,c
  7889  001776  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  7890  001778  0E00               	movlw	0
  7891  00177A  2005               	addwfc	??_CANreceiveMessage+2,w,c
  7892  00177C  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  7893  00177E  0E00               	movlw	0
  7894  001780  2006               	addwfc	??_CANreceiveMessage+3,w,c
  7895  001782  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  7896  001784  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7897  001788  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7898  00178C  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  7899  001790  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  7900  001794  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  7901  001798  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  7902                           
  7903                           ;inc\CANlib.h: 610: }
  7904  00179C  D088               	goto	i1l3636
  7905  00179E                     i1l3610:
  7906                           
