

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Feb 01 12:49:19 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4480
  7872  0016C2  3606               	rlcf	??_CANreceiveMessage+3,f,c
  7873  0016C4  2EE8               	decfsz	wreg,f,c
  7874  0016C6  D7F9               	goto	i1u386_25
  7875  0016C8  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7876  0016CC  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7877  0016D0  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  7878  0016D4  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7879  0016D8  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7880  0016DC  C006  FFDD         	movff	??_CANreceiveMessage+3,postdec2
  7881  0016E0  06D9               	decf	fsr2l,f,c
  7882  0016E2  06D9               	decf	fsr2l,f,c
  7883                           
  7884                           ; BSR set to: 15
  7885                           ;inc\CANlib.h: 561: tamp = (RXB1SIDL >> 5 ) & 0x07;
  7886  0016E4  010F               	movlb	15	; () banked
  7887  0016E6  3952               	swapf	82,w,b	;volatile
  7888  0016E8  42E8               	rrncf	wreg,f,c
  7889  0016EA  0B07               	andlw	7
  7890  0016EC  0B07               	andlw	7
  7891  0016EE  6E0C               	movwf	CANreceiveMessage@tamp,c
  7892                           
  7893                           ; BSR set to: 15
  7894                           ;inc\CANlib.h: 562: msg->identifier = msg->identifier + tamp;
  7895  0016F0  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7896  0016F4  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7897  0016F8  CFDE F003          	movff	postinc2,??_CANreceiveMessage
  7898  0016FC  CFDE F004          	movff	postinc2,??_CANreceiveMessage+1
  7899  001700  CFDE F005          	movff	postinc2,??_CANreceiveMessage+2
  7900  001704  CFDE F006          	movff	postinc2,??_CANreceiveMessage+3
  7901  001708  500C               	movf	CANreceiveMessage@tamp,w,c
  7902  00170A  2403               	addwf	??_CANreceiveMessage,w,c
  7903  00170C  6E07               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  7904  00170E  0E00               	movlw	0
  7905  001710  2004               	addwfc	??_CANreceiveMessage+1,w,c
  7906  001712  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  7907  001714  0E00               	movlw	0
  7908  001716  2005               	addwfc	??_CANreceiveMessage+2,w,c
  7909  001718  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  7910  00171A  0E00               	movlw	0
  7911  00171C  2006               	addwfc	??_CANreceiveMessage+3,w,c
  7912  00171E  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  7913  001720  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7914  001724  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7915  001728  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  7916  00172C  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  7917  001730  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  7918  001734  C00A  FFDD         	movff	??_CANreceiveMessage+7,postdec2
  7919  001738  06D9               	decf	fsr2l,f,c
  7920  00173A  06D9               	decf	fsr2l,f,c
  7921                           
  7922                           ;inc\CANlib.h: 563: }
  7923  00173C  D078               	goto	i1l3544
  7924  00173E                     i1l3520:
  7925                           
  7926                           ; BSR set to: 15
  7927                           ;inc\CANlib.h: 564: else
  7928                           ;inc\CANlib.h: 565: {
  7929                           ;inc\CANlib.h: 566: msg->identifier = (unsigned long) RXB1EIDL;
  7930  00173E  010F               	movlb	15	; () banked
  7931  001740  CF54 F003          	movff	3924,??_CANreceiveMessage	;volatile
  7932  001744  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7933  001746  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7934  001748  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7935  00174A  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7936  00174E  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7937  001752  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  7938  001756  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7939  00175A  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7940  00175E  C006  FFDD         	movff	??_CANreceiveMessage+3,postdec2
  7941  001762  06D9               	decf	fsr2l,f,c
  7942  001764  06D9               	decf	fsr2l,f,c
  7943                           
  7944                           ; BSR set to: 15
  7945                           ;inc\CANlib.h: 567: msg->identifier += ((unsigned long) RXB1EIDH) << 8;
  7946  001766  010F               	movlb	15	; () banked
  7947  001768  CF53 F003          	movff	3923,??_CANreceiveMessage	;volatile
  7948  00176C  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7949  00176E  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7950  001770  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7951  001772  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  7952  001776  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  7953  00177A  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  7954  00177E  6A03               	clrf	??_CANreceiveMessage,c
  7955  001780  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7956  001784  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7957  001788  5003               	movf	??_CANreceiveMessage,w,c
  7958  00178A  26DE               	addwf	postinc2,f,c
  7959  00178C  5004               	movf	??_CANreceiveMessage+1,w,c
  7960  00178E  22DE               	addwfc	postinc2,f,c
  7961  001790  5005               	movf	??_CANreceiveMessage+2,w,c
  7962  001792  22DE               	addwfc	postinc2,f,c
  7963  001794  5006               	movf	??_CANreceiveMessage+3,w,c
  7964  001796  22DD               	addwfc	postdec2,f,c
  7965  001798  52DD               	movf	postdec2,f,c
  7966  00179A  52DD               	movf	postdec2,f,c
  7967                           
  7968                           ; BSR set to: 15
  7969                           ;inc\CANlib.h: 569: if (RXB1SIDLbits.EID16)
  7970  00179C  010F               	movlb	15	; () banked
  7971  00179E  A152               	btfss	82,0,b	;volatile
  7972  0017A0  D006               	goto	i1l3528
  7973                           
  7974                           ; BSR set to: 15
  7975                           ;inc\CANlib.h: 570: msg->identifier |= 0x00010000;
  7976  0017A2  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7977  0017A6  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7978  0017AA  0E02               	movlw	2
  7979  0017AC  80DB               	bsf	plusw2,0,c
  7980  0017AE                     i1l3528:
  7981                           
  7982                           ; BSR set to: 15
  7983                           ;inc\CANlib.h: 571: if (RXB1SIDLbits.EID17)
  7984  0017AE  010F               	movlb	15	; () banked
  7985  0017B0  A352               	btfss	82,1,b	;volatile
  7986  0017B2  D006               	goto	i1l3532
  7987                           
  7988                           ; BSR set to: 15
  7989                           ;inc\CANlib.h: 572: msg->identifier |= 0x00020000;
  7990  0017B4  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7991  0017B8  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7992  0017BC  0E02               	movlw	2
  7993  0017BE  82DB               	bsf	plusw2,1,c
  7994  0017C0                     i1l3532:
  7995                           
  7996                           ; BSR set to: 15
  7997                           ;inc\CANlib.h: 573: if (RXB1SIDLbits.SID0)
  7998  0017C0  010F               	movlb	15	; () banked
  7999  0017C2  AB52               	btfss	82,5,b	;volatile
  8000  0017C4  D006               	goto	i1l3536
  8001                           
  8002                           ; BSR set to: 15
  8003                           ;inc\CANlib.h: 574: msg->identifier |= 0x00040000;
  8004  0017C6  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8005  0017CA  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8006  0017CE  0E02               	movlw	2
  8007  0017D0  84DB               	bsf	plusw2,2,c
  8008  0017D2                     i1l3536:
  8009                           
  8010                           ; BSR set to: 15
  8011                           ;inc\CANlib.h: 575: if (RXB1SIDLbits.SID1)
  8012  0017D2  010F               	movlb	15	; () banked
  8013  0017D4  AD52               	btfss	82,6,b	;volatile
  8014  0017D6  D006               	goto	i1l3540
  8015                           
  8016                           ; BSR set to: 15
  8017                           ;inc\CANlib.h: 576: msg->identifier |= 0x00080000;
  8018  0017D8  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8019  0017DC  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8020  0017E0  0E02               	movlw	2
  8021  0017E2  86DB               	bsf	plusw2,3,c
  8022  0017E4                     i1l3540:
  8023                           
  8024                           ; BSR set to: 15
  8025                           ;inc\CANlib.h: 577: if (RXB1SIDLbits.SID2)
  8026  0017E4  010F               	movlb	15	; () banked
  8027  0017E6  AF52               	btfss	82,7,b	;volatile
  8028  0017E8  D006               	goto	i1l437
  8029                           
  8030                           ; BSR set to: 15
  8031                           ;inc\CANlib.h: 578: msg->identifier |= 0x00100000;
  8032  0017EA  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8033  0017EE  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8034  0017F2  0E02               	movlw	2
  8035  0017F4  88DB               	bsf	plusw2,4,c
  8036  0017F6                     i1l437:
  8037                           
  8038                           ; BSR set to: 15
  8039                           ;inc\CANlib.h: 580: msg->identifier |= ((unsigned long) RXB1SIDH) << 21;
  8040  0017F6  010F               	movlb	15	; () banked
  8041  0017F8  CF51 F003          	movff	3921,??_CANreceiveMessage	;volatile
  8042  0017FC  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8043  0017FE  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8044  001800  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8045  001802  0E15               	movlw	21
  8046  001804                     i1u392_25:
  8047  001804  90D8               	bcf	status,0,c
  8048  001806  3603               	rlcf	??_CANreceiveMessage,f,c
  8049  001808  3604               	rlcf	??_CANreceiveMessage+1,f,c
  8050  00180A  3605               	rlcf	??_CANreceiveMessage+2,f,c
  8051  00180C  3606               	rlcf	??_CANreceiveMessage+3,f,c
  8052  00180E  2EE8               	decfsz	wreg,f,c
  8053  001810  D7F9               	goto	i1u392_25
  8054  001812  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8055  001816  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8056  00181A  5003               	movf	??_CANreceiveMessage,w,c
  8057  00181C  12DE               	iorwf	postinc2,f,c
  8058  00181E  5004               	movf	??_CANreceiveMessage+1,w,c
  8059  001820  12DE               	iorwf	postinc2,f,c
  8060  001822  5005               	movf	??_CANreceiveMessage+2,w,c
  8061  001824  12DE               	iorwf	postinc2,f,c
  8062  001826  5006               	movf	??_CANreceiveMessage+3,w,c
  8063  001828  12DD               	iorwf	postdec2,f,c
  8064  00182A  52DD               	movf	postdec2,f,c
  8065  00182C  52DD               	movf	postdec2,f,c
  8066  00182E                     i1l3544:
  8067                           
  8068                           ; BSR set to: 15
  8069                           ;inc\CANlib.h: 581: }
  8070                           ;inc\CANlib.h: 583: RXB1CONbits.RXFUL = 0x00;
  8071  00182E  010F               	movlb	15	; () banked
  8072  001830  9F50               	bcf	80,7,b	;volatile
  8073  001832  D125               	goto	i1l438
  8074  001834                     i1l430:
  8075                           
  8076                           ; BSR set to: 15
  8077                           ;inc\CANlib.h: 585: }
  8078                           ;inc\CANlib.h: 587: if (RXB0CONbits.RXFUL ==0x01)
  8079  001834  AE60               	btfss	3936,7,c	;volatile
  8080  001836  D123               	goto	i1l438
  8081                           
  8082                           ; BSR set to: 15
  8083                           ;inc\CANlib.h: 588: {
  8084                           ;inc\CANlib.h: 589: msg->identifier = 0;
  8085  001838  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8086  00183C  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8087  001840  6ADE               	clrf	postinc2,c
