

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Feb 07 09:59:37 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  7782  00156C  5006               	movf	??_CANreceiveMessage+3,w,c
  7783  00156E  22DE               	addwfc	postinc2,f,c
  7784                           
  7785                           ; BSR set to: 15
  7786                           ;inc\CANlib.h: 570: if (RXB1SIDLbits.EID16)
  7787  001570  010F               	movlb	15	; () banked
  7788  001572  A152               	btfss	82,0,b	;volatile
  7789  001574  D00C               	goto	i1l3592
  7790                           
  7791                           ; BSR set to: 15
  7792                           ;inc\CANlib.h: 571: msg->identifier |= 0x00010000;
  7793  001576  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7794  00157A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7795  00157E  0E00               	movlw	0
  7796  001580  12DE               	iorwf	postinc2,f,c
  7797  001582  0E00               	movlw	0
  7798  001584  12DE               	iorwf	postinc2,f,c
  7799  001586  0E01               	movlw	1
  7800  001588  12DE               	iorwf	postinc2,f,c
  7801  00158A  0E00               	movlw	0
  7802  00158C  12DE               	iorwf	postinc2,f,c
  7803  00158E                     i1l3592:
  7804                           
  7805                           ; BSR set to: 15
  7806                           ;inc\CANlib.h: 572: if (RXB1SIDLbits.EID17)
  7807  00158E  010F               	movlb	15	; () banked
  7808  001590  A352               	btfss	82,1,b	;volatile
  7809  001592  D00C               	goto	i1l3596
  7810                           
  7811                           ; BSR set to: 15
  7812                           ;inc\CANlib.h: 573: msg->identifier |= 0x00020000;
  7813  001594  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7814  001598  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7815  00159C  0E00               	movlw	0
  7816  00159E  12DE               	iorwf	postinc2,f,c
  7817  0015A0  0E00               	movlw	0
  7818  0015A2  12DE               	iorwf	postinc2,f,c
  7819  0015A4  0E02               	movlw	2
  7820  0015A6  12DE               	iorwf	postinc2,f,c
  7821  0015A8  0E00               	movlw	0
  7822  0015AA  12DE               	iorwf	postinc2,f,c
  7823  0015AC                     i1l3596:
  7824                           
  7825                           ; BSR set to: 15
  7826                           ;inc\CANlib.h: 574: if (RXB1SIDLbits.SID0)
  7827  0015AC  010F               	movlb	15	; () banked
  7828  0015AE  AB52               	btfss	82,5,b	;volatile
  7829  0015B0  D00C               	goto	i1l3600
  7830                           
  7831                           ; BSR set to: 15
  7832                           ;inc\CANlib.h: 575: msg->identifier |= 0x00040000;
  7833  0015B2  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7834  0015B6  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7835  0015BA  0E00               	movlw	0
  7836  0015BC  12DE               	iorwf	postinc2,f,c
  7837  0015BE  0E00               	movlw	0
  7838  0015C0  12DE               	iorwf	postinc2,f,c
  7839  0015C2  0E04               	movlw	4
  7840  0015C4  12DE               	iorwf	postinc2,f,c
  7841  0015C6  0E00               	movlw	0
  7842  0015C8  12DE               	iorwf	postinc2,f,c
  7843  0015CA                     i1l3600:
  7844                           
  7845                           ; BSR set to: 15
  7846                           ;inc\CANlib.h: 576: if (RXB1SIDLbits.SID1)
  7847  0015CA  010F               	movlb	15	; () banked
  7848  0015CC  AD52               	btfss	82,6,b	;volatile
  7849  0015CE  D00C               	goto	i1l3604
  7850                           
  7851                           ; BSR set to: 15
  7852                           ;inc\CANlib.h: 577: msg->identifier |= 0x00080000;
  7853  0015D0  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7854  0015D4  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7855  0015D8  0E00               	movlw	0
  7856  0015DA  12DE               	iorwf	postinc2,f,c
  7857  0015DC  0E00               	movlw	0
  7858  0015DE  12DE               	iorwf	postinc2,f,c
  7859  0015E0  0E08               	movlw	8
  7860  0015E2  12DE               	iorwf	postinc2,f,c
  7861  0015E4  0E00               	movlw	0
  7862  0015E6  12DE               	iorwf	postinc2,f,c
  7863  0015E8                     i1l3604:
  7864                           
  7865                           ; BSR set to: 15
  7866                           ;inc\CANlib.h: 578: if (RXB1SIDLbits.SID2)
  7867  0015E8  010F               	movlb	15	; () banked
  7868  0015EA  AF52               	btfss	82,7,b	;volatile
  7869  0015EC  D00C               	goto	i1l3608
  7870                           
  7871                           ; BSR set to: 15
  7872                           ;inc\CANlib.h: 579: msg->identifier |= 0x00100000;
  7873  0015EE  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7874  0015F2  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7875  0015F6  0E00               	movlw	0
  7876  0015F8  12DE               	iorwf	postinc2,f,c
  7877  0015FA  0E00               	movlw	0
  7878  0015FC  12DE               	iorwf	postinc2,f,c
  7879  0015FE  0E10               	movlw	16
  7880  001600  12DE               	iorwf	postinc2,f,c
  7881  001602  0E00               	movlw	0
  7882  001604  12DE               	iorwf	postinc2,f,c
  7883  001606                     i1l3608:
  7884                           
  7885                           ; BSR set to: 15
  7886                           ;inc\CANlib.h: 581: msg->identifier |= ((unsigned long) RXB1SIDH) << 21;
  7887  001606  CF51 F003          	movff	3921,??_CANreceiveMessage	;volatile
  7888  00160A  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7889  00160C  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7890  00160E  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7891  001610  0E15               	movlw	21
  7892  001612                     i1u398_25:
  7893  001612  90D8               	bcf	status,0,c
  7894  001614  3603               	rlcf	??_CANreceiveMessage,f,c
  7895  001616  3604               	rlcf	??_CANreceiveMessage+1,f,c
  7896  001618  3605               	rlcf	??_CANreceiveMessage+2,f,c
  7897  00161A  3606               	rlcf	??_CANreceiveMessage+3,f,c
  7898  00161C  2EE8               	decfsz	wreg,f,c
  7899  00161E  D7F9               	goto	i1u398_25
  7900  001620  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7901  001624  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7902  001628  5003               	movf	??_CANreceiveMessage,w,c
  7903  00162A  12DE               	iorwf	postinc2,f,c
  7904  00162C  5004               	movf	??_CANreceiveMessage+1,w,c
  7905  00162E  12DE               	iorwf	postinc2,f,c
  7906  001630  5005               	movf	??_CANreceiveMessage+2,w,c
  7907  001632  12DE               	iorwf	postinc2,f,c
  7908  001634  5006               	movf	??_CANreceiveMessage+3,w,c
  7909  001636  12DE               	iorwf	postinc2,f,c
  7910  001638                     i1l3610:
  7911                           
  7912                           ; BSR set to: 15
  7913                           ;inc\CANlib.h: 582: }
  7914                           ;inc\CANlib.h: 584: RXB1CONbits.RXFUL = 0x00;
  7915  001638  010F               	movlb	15	; () banked
  7916  00163A  9F50               	bcf	80,7,b	;volatile
  7917                           
  7918                           ; BSR set to: 15
  7919                           ;inc\CANlib.h: 585: return (error);
  7920                           ;	Return value of _CANreceiveMessage is never used
  7921  00163C  0012               	return	
  7922  00163E                     i1l430:
  7923                           
  7924                           ; BSR set to: 15
  7925                           ;inc\CANlib.h: 586: }
  7926                           ;inc\CANlib.h: 588: if (RXB0CONbits.RXFUL ==0x01)
  7927  00163E  AE60               	btfss	3936,7,c	;volatile
  7928  001640  0012               	return	
  7929                           
  7930                           ; BSR set to: 15
  7931                           ;inc\CANlib.h: 589: {
  7932                           ;inc\CANlib.h: 590: msg->identifier = 0;
  7933  001642  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7934  001646  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7935  00164A  6ADE               	clrf	postinc2,c
  7936  00164C  6ADE               	clrf	postinc2,c
  7937  00164E  6ADE               	clrf	postinc2,c
  7938  001650  6ADD               	clrf	postdec2,c
  7939                           
  7940                           ; BSR set to: 15
  7941                           ;inc\CANlib.h: 591: msg->data[0] =RXB0D0;
  7942  001652  EE20 F004          	lfsr	2,4
  7943  001656  5001               	movf	CANreceiveMessage@msg,w,c
  7944  001658  26D9               	addwf	fsr2l,f,c
  7945  00165A  5002               	movf	CANreceiveMessage@msg+1,w,c
  7946  00165C  22DA               	addwfc	fsr2h,f,c
  7947  00165E  CF66 FFDF          	movff	3942,indf2	;volatile
  7948                           
  7949                           ; BSR set to: 15
  7950                           ;inc\CANlib.h: 592: msg->data[1] =RXB0D1;
  7951  001662  EE20 F005          	lfsr	2,5
  7952  001666  5001               	movf	CANreceiveMessage@msg,w,c
  7953  001668  26D9               	addwf	fsr2l,f,c
  7954  00166A  5002               	movf	CANreceiveMessage@msg+1,w,c
  7955  00166C  22DA               	addwfc	fsr2h,f,c
  7956  00166E  CF67 FFDF          	movff	3943,indf2	;volatile
  7957                           
  7958                           ; BSR set to: 15
  7959                           ;inc\CANlib.h: 593: msg->data[2] =RXB0D2;
  7960  001672  EE20 F006          	lfsr	2,6
  7961  001676  5001               	movf	CANreceiveMessage@msg,w,c
  7962  001678  26D9               	addwf	fsr2l,f,c
  7963  00167A  5002               	movf	CANreceiveMessage@msg+1,w,c
  7964  00167C  22DA               	addwfc	fsr2h,f,c
  7965  00167E  CF68 FFDF          	movff	3944,indf2	;volatile
  7966                           
  7967                           ; BSR set to: 15
  7968                           ;inc\CANlib.h: 594: msg->data[3] =RXB0D3;
  7969  001682  EE20 F007          	lfsr	2,7
  7970  001686  5001               	movf	CANreceiveMessage@msg,w,c
  7971  001688  26D9               	addwf	fsr2l,f,c
  7972  00168A  5002               	movf	CANreceiveMessage@msg+1,w,c
  7973  00168C  22DA               	addwfc	fsr2h,f,c
  7974  00168E  CF69 FFDF          	movff	3945,indf2	;volatile
  7975                           
  7976                           ; BSR set to: 15
  7977                           ;inc\CANlib.h: 595: msg->data[4] =RXB0D4;
  7978  001692  EE20 F008          	lfsr	2,8
  7979  001696  5001               	movf	CANreceiveMessage@msg,w,c
  7980  001698  26D9               	addwf	fsr2l,f,c
  7981  00169A  5002               	movf	CANreceiveMessage@msg+1,w,c
  7982  00169C  22DA               	addwfc	fsr2h,f,c
  7983  00169E  CF6A FFDF          	movff	3946,indf2	;volatile
  7984                           
  7985                           ; BSR set to: 15
  7986                           ;inc\CANlib.h: 596: msg->data[5] =RXB0D5;
  7987  0016A2  EE20 F009          	lfsr	2,9
  7988  0016A6  5001               	movf	CANreceiveMessage@msg,w,c
  7989  0016A8  26D9               	addwf	fsr2l,f,c
  7990  0016AA  5002               	movf	CANreceiveMessage@msg+1,w,c
  7991  0016AC  22DA               	addwfc	fsr2h,f,c
  7992  0016AE  CF6B FFDF          	movff	3947,indf2	;volatile
  7993                           
  7994                           ; BSR set to: 15
  7995                           ;inc\CANlib.h: 597: msg->data[6] =RXB0D6;
  7996  0016B2  EE20 F00A          	lfsr	2,10
  7997  0016B6  5001               	movf	CANreceiveMessage@msg,w,c
  7998  0016B8  26D9               	addwf	fsr2l,f,c
  7999  0016BA  5002               	movf	CANreceiveMessage@msg+1,w,c
  8000  0016BC  22DA               	addwfc	fsr2h,f,c
  8001  0016BE  CF6C FFDF          	movff	3948,indf2	;volatile
  8002                           
  8003                           ; BSR set to: 15
  8004                           ;inc\CANlib.h: 598: msg->data[7] =RXB0D7;
  8005  0016C2  EE20 F00B          	lfsr	2,11
  8006  0016C6  5001               	movf	CANreceiveMessage@msg,w,c
  8007  0016C8  26D9               	addwf	fsr2l,f,c
  8008  0016CA  5002               	movf	CANreceiveMessage@msg+1,w,c
  8009  0016CC  22DA               	addwfc	fsr2h,f,c
  8010  0016CE  CF6D FFDF          	movff	3949,indf2	;volatile
  8011                           
  8012                           ; BSR set to: 15
  8013                           ;inc\CANlib.h: 600: msg->RTR = RXB0DLCbits.RXRTR;
  8014  0016D2  EE20 F00E          	lfsr	2,14
  8015  0016D6  5001               	movf	CANreceiveMessage@msg,w,c
  8016  0016D8  26D9               	addwf	fsr2l,f,c
  8017  0016DA  5002               	movf	CANreceiveMessage@msg+1,w,c
  8018  0016DC  22DA               	addwfc	fsr2h,f,c
  8019  0016DE  AC65               	btfss	3941,6,c	;volatile
  8020  0016E0  D002               	goto	i1u400_20
  8021  0016E2  0E01               	movlw	1
  8022  0016E4  D001               	goto	i1u400_26
  8023  0016E6                     i1u400_20:
  8024  0016E6  0E00               	movlw	0
  8025  0016E8                     i1u400_26:
  8026  0016E8  6EDF               	movwf	indf2,c
  8027                           
  8028                           ; BSR set to: 15
  8029                           ;inc\CANlib.h: 602: msg->length = RXB0DLC & 0x0F;
  8030  0016EA  EE20 F00D          	lfsr	2,13
  8031  0016EE  5001               	movf	CANreceiveMessage@msg,w,c
