

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Feb 06 21:49:37 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
                     __Lrparam 0000                   _RXB1SIDLbits 000F52                     _CANSetMask 18B2  
             __size_of___awdiv 00BE          i2___wmul@multiplicand 0020               __size_of___lwdiv 0078  
              _remote_frame_id 0068                       _Tx_retry 01EC                   ?_WriteTimer0 001E  
                 _RXF0SIDLbits 000F01                       _delay_ms 2754                ___lwdiv@divisor 00C6  
                 _RXF1SIDLbits 000F05                  _TMR1_overflow 01EA                ___lwdiv@counter 00CA  
               ??_CANSetFilter 00C9                       __ptext10 280E                       __ptext11 2610  
                     __ptext20 27C4                       __ptext12 284C                       __ptext21 2688  
                     __ptext13 2858                       __ptext22 2574                       __ptext14 26DA  
                     __ptext23 283A                       __ptext15 24B6                       __ptext17 13A6  
                     __ptext18 2824                   _RXF2SIDLbits 000F09                   _RXF3SIDLbits 000F0D  
                 _RXF4SIDLbits 000F11                   _RXF5SIDLbits 000F15       CANsendMessage@dataLength 00CA  
                 _remote_frame 01EE                  _TMR3_overflow 01EB                  __size_of_main 01C6  
         CANreceiveMessage@msg 0001                   _TXB0SIDLbits 000F42                   _TXB1SIDLbits 000F32  
                     _timer_on 0034                   _TXB2SIDLbits 000F22                       int$flags 003F  
    __size_of_CANOperationMode 0016                  ?_CANisRxReady 0001                  ?_CANisTxReady 0001  
                  _RXB0DLCbits 000F65                    _RXB1DLCbits 000F55                   _RXM0SIDLbits 000F19  
                  _RXB0CONbits 000F60                    _RXB1CONbits 000F50              _CANreceiveMessage 13A6  
                 _RXM1SIDLbits 000F1D                     _INTCONbits 000FF2               ??_CANsendMessage 00CC  
                _wheel_speed_1 006C                  _wheel_speed_2 0070             ?_CANreceiveMessage 0001  
