

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 11 18:38:11 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
             _CANisTXwarningON 2D46                      i2___awdiv 28A6        _clock_counter_reference 007C  
               _CANsendMessage 0CBC             _remote_frame_array 00D3               CANInitialize@BRP 010C  
             CANInitialize@SJW 010B                 ?_CANInitialize 0109             i2___awdiv@dividend 00AF  
                   ?_ISR_Bassa 002A                 __end_of___lmul 2BD0              __size_of_ISR_Alta 2338  
               __end_of___wmul 2CA6                  __pidataCOMRAM 2D6A                    _WriteTimer0 2D34  
             i2___wmul@product 00AD            start_initialization 2BD0             i2___awdiv@quotient 00B5  
            __size_ofi2___wmul 0038            CANSetMask@numBuffer 0104                     ?i2___awdiv 00AF  
       __end_of_CANsendMessage 145C              ?_CANOperationMode 002A             ??_CANOperationMode 00CD  
   CANInitialize@FilterConfig1 0113     CANInitialize@FilterConfig2 0114              _distance_set_flag 0247  
                     ??___lmul 00CD           _board_initialization 2A3C                       ??___wmul 00D1  
                  __pdataBANK0 00D3               __CFG_LPT1OSC$OFF 000000  __size_of_remote_frame_handler 019C  
           _brake_value_degree 0029         CANInitialize@phaseSeg1 0109         CANInitialize@phaseSeg2 010A  
                  __pbssCOMRAM 0001                  __pcstackBANK0 00A9                  __pcstackBANK1 0100  
                  _data_debug1 0060                    _BRGCON2bits 000F71                    _BRGCON3bits 000F72  
              ?_CANsendMessage 0100                ??_CANInitialize 010E             CANSetFilter@filter 00CD  
             ___lwdiv@dividend 00A9          ?_board_initialization 002A                    ??_ISR_Bassa 0036  
                    __pintcode 0008                       ?___aldiv 0108                       ?___awdiv 00CD  
