

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Mar 28 11:39:49 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  8935  001E12  0100               	movlb	0	; () banked
  8936  001E14  25B4               	addwf	??_ISR_Alta& (0+255),w,b
  8937  001E16  0100               	movlb	0	; () banked
  8938  001E18  6F8C               	movwf	_gap_time_1& (0+255),b	;volatile
  8939  001E1A  0E00               	movlw	0
  8940  001E1C  0100               	movlb	0	; () banked
  8941  001E1E  21B5               	addwfc	(??_ISR_Alta+1)& (0+255),w,b
  8942  001E20  0100               	movlb	0	; () banked
  8943  001E22  6F8D               	movwf	(_gap_time_1+1)& (0+255),b	;volatile
  8944                           
  8945                           ; BSR set to: 0
  8946                           ;ABS_Code.c: 169: gap_time_1 = gap_time_1 / 500;
  8947  001E24  C08C  F01E         	movff	_gap_time_1,___lwdiv@dividend	;volatile
  8948  001E28  C08D  F01F         	movff	_gap_time_1+1,___lwdiv@dividend+1	;volatile
  8949  001E2C  0E01               	movlw	1
  8950  001E2E  6E21               	movwf	___lwdiv@divisor+1,c
  8951  001E30  0EF4               	movlw	244
  8952  001E32  6E20               	movwf	___lwdiv@divisor,c
  8953  001E34  EC58  F014         	call	___lwdiv	;wreg free
  8954  001E38  C01E  F08C         	movff	?___lwdiv,_gap_time_1	;volatile
  8955  001E3C  C01F  F08D         	movff	?___lwdiv+1,_gap_time_1+1	;volatile
  8956                           
  8957                           ;ABS_Code.c: 170: ENC1_measure = 1;
  8958  001E40  803F               	bsf	_ENC1_measure/(0+8),_ENC1_measure& (0+7),c	;volatile
  8959                           
  8960                           ;ABS_Code.c: 171: TMR1H = 0x00;
  8961  001E42  0E00               	movlw	0
  8962  001E44  6ECF               	movwf	4047,c	;volatile
  8963                           
  8964                           ;ABS_Code.c: 172: TMR1H = 0x00;
  8965  001E46  0E00               	movlw	0
  8966  001E48  6ECF               	movwf	4047,c	;volatile
  8967                           
  8968                           ;ABS_Code.c: 173: if (count_flag == 1) {
  8969  001E4A  AA3F               	btfss	_count_flag/(0+8),_count_flag& (0+7),c	;volatile
  8970  001E4C  D007               	goto	i2l5230
  8971                           
  8972                           ;ABS_Code.c: 174: int_counter_1++;
  8973  001E4E  0E01               	movlw	1
  8974  001E50  0100               	movlb	0	; () banked
  8975  001E52  2760               	addwf	_int_counter_1& (0+255),f,b	;volatile
  8976  001E54  0E00               	movlw	0
  8977  001E56  2361               	addwfc	(_int_counter_1+1)& (0+255),f,b	;volatile
  8978  001E58  2362               	addwfc	(_int_counter_1+2)& (0+255),f,b	;volatile
  8979  001E5A  2363               	addwfc	(_int_counter_1+3)& (0+255),f,b	;volatile
  8980  001E5C                     i2l5230:
  8981                           
  8982                           ;ABS_Code.c: 175: }
  8983                           ;ABS_Code.c: 176: if (distance_set_flag = 1) {
  8984  001E5C  8E3F               	bsf	_distance_set_flag/(0+8),_distance_set_flag& (0+7),c
  8985  001E5E  AE3F               	btfss	_distance_set_flag/(0+8),_distance_set_flag& (0+7),c
  8986  001E60  D003               	goto	i2l5234
  8987                           
  8988                           ;ABS_Code.c: 177: distance_set_counter_1++;
  8989  001E62  0100               	movlb	0	; () banked
  8990  001E64  4B86               	infsnz	_distance_set_counter_1& (0+255),f,b	;volatile
  8991  001E66  2B87               	incf	(_distance_set_counter_1+1)& (0+255),f,b	;volatile
  8992  001E68                     i2l5234:
  8993                           
  8994                           ;ABS_Code.c: 178: }
  8995                           ;ABS_Code.c: 179: }
  8996                           ;ABS_Code.c: 180: INTCONbits.INT0IF = 0;
  8997  001E68  92F2               	bcf	intcon,1,c	;volatile
  8998  001E6A                     i2l5236:
  8999                           
  9000                           ;ABS_Code.c: 182: }
  9001                           ;ABS_Code.c: 185: if (INTCON3bits.INT1IF == 1) {
  9002  001E6A  A0F0               	btfss	intcon3,0,c	;volatile
  9003  001E6C  D042               	goto	i2l699
  9004                           
  9005                           ;ABS_Code.c: 186: if (y == 0) {
  9006  001E6E  B440               	btfsc	_y/(0+8),_y& (0+7),c	;volatile
  9007  001E70  D006               	goto	i2l5244
  9008                           
  9009                           ;ABS_Code.c: 187: TMR3H = 0x00;
  9010  001E72  0E00               	movlw	0
  9011  001E74  6EB3               	movwf	4019,c	;volatile
  9012                           
  9013                           ;ABS_Code.c: 188: TMR3L = 0x00;
  9014  001E76  0E00               	movlw	0
  9015  001E78  6EB2               	movwf	4018,c	;volatile
  9016                           
  9017                           ;ABS_Code.c: 189: y = 1;
  9018  001E7A  8440               	bsf	_y/(0+8),_y& (0+7),c	;volatile
  9019                           
  9020                           ;ABS_Code.c: 190: } else {
  9021  001E7C  D039               	goto	i2l5268
  9022  001E7E                     i2l5244:
  9023                           
  9024                           ;ABS_Code.c: 191: unsigned char A = 0;
  9025  001E7E  0E00               	movlw	0
  9026  001E80  0100               	movlb	0	; () banked
  9027  001E82  6FCA               	movwf	ISR_Alta@A& (0+255),b
  9028                           
  9029                           ;ABS_Code.c: 192: unsigned char B = 0;
  9030  001E84  0E00               	movlw	0
  9031  001E86  0100               	movlb	0	; () banked
  9032  001E88  6FCB               	movwf	ISR_Alta@B& (0+255),b
  9033                           
  9034                           ; BSR set to: 0
  9035                           ;ABS_Code.c: 193: A = TMR3H;
  9036  001E8A  CFB3 F0CA          	movff	4019,ISR_Alta@A	;volatile
  9037                           
  9038                           ; BSR set to: 0
  9039                           ;ABS_Code.c: 194: B = TMR3L;
  9040  001E8E  CFB2 F0CB          	movff	4018,ISR_Alta@B	;volatile
  9041                           
  9042                           ; BSR set to: 0
  9043                           ;ABS_Code.c: 196: gap_time_2 = TMR3H;
  9044  001E92  CFB3 F08E          	movff	4019,_gap_time_2	;volatile
  9045  001E96  0100               	movlb	0	; () banked
  9046  001E98  6B8F               	clrf	(_gap_time_2+1)& (0+255),b	;volatile
  9047                           
  9048                           ;ABS_Code.c: 197: gap_time_2 = (gap_time_2<<8)+TMR3L;
  9049  001E9A  0100               	movlb	0	; () banked
  9050  001E9C  518E               	movf	_gap_time_2& (0+255),w,b	;volatile
  9051  001E9E  0100               	movlb	0	; () banked
  9052  001EA0  6FB4               	movwf	??_ISR_Alta& (0+255),b
  9053  001EA2  50B2               	movf	4018,w,c	;volatile
  9054  001EA4  0100               	movlb	0	; () banked
  9055  001EA6  6F8E               	movwf	_gap_time_2& (0+255),b	;volatile
  9056  001EA8  C0B4  F08F         	movff	??_ISR_Alta,_gap_time_2+1	;volatile
  9057                           
  9058                           ; BSR set to: 0
  9059                           ;ABS_Code.c: 199: gap_time_2 = gap_time_2 / 500;
  9060  001EAC  C08E  F01E         	movff	_gap_time_2,___lwdiv@dividend	;volatile
  9061  001EB0  C08F  F01F         	movff	_gap_time_2+1,___lwdiv@dividend+1	;volatile
  9062  001EB4  0E01               	movlw	1
  9063  001EB6  6E21               	movwf	___lwdiv@divisor+1,c
  9064  001EB8  0EF4               	movlw	244
  9065  001EBA  6E20               	movwf	___lwdiv@divisor,c
  9066  001EBC  EC58  F014         	call	___lwdiv	;wreg free
  9067  001EC0  C01E  F08E         	movff	?___lwdiv,_gap_time_2	;volatile
  9068  001EC4  C01F  F08F         	movff	?___lwdiv+1,_gap_time_2+1	;volatile
  9069                           
  9070                           ;ABS_Code.c: 200: ENC2_measure = 1;
  9071  001EC8  823F               	bsf	_ENC2_measure/(0+8),_ENC2_measure& (0+7),c	;volatile
  9072                           
  9073                           ;ABS_Code.c: 201: TMR3H = 0x00;
  9074  001ECA  0E00               	movlw	0
  9075  001ECC  6EB3               	movwf	4019,c	;volatile
  9076                           
  9077                           ;ABS_Code.c: 202: TMR3H = 0x00;
  9078  001ECE  0E00               	movlw	0
  9079  001ED0  6EB3               	movwf	4019,c	;volatile
  9080                           
  9081                           ;ABS_Code.c: 203: if (count_flag == 1) {
  9082  001ED2  AA3F               	btfss	_count_flag/(0+8),_count_flag& (0+7),c	;volatile
  9083  001ED4  D007               	goto	i2l5264
  9084                           
  9085                           ;ABS_Code.c: 204: int_counter_2++;
  9086  001ED6  0E01               	movlw	1
  9087  001ED8  0100               	movlb	0	; () banked
  9088  001EDA  2764               	addwf	_int_counter_2& (0+255),f,b	;volatile
  9089  001EDC  0E00               	movlw	0
  9090  001EDE  2365               	addwfc	(_int_counter_2+1)& (0+255),f,b	;volatile
  9091  001EE0  2366               	addwfc	(_int_counter_2+2)& (0+255),f,b	;volatile
  9092  001EE2  2367               	addwfc	(_int_counter_2+3)& (0+255),f,b	;volatile
  9093  001EE4                     i2l5264:
  9094                           
  9095                           ;ABS_Code.c: 205: }
  9096                           ;ABS_Code.c: 206: if (distance_set_flag = 1) {
  9097  001EE4  8E3F               	bsf	_distance_set_flag/(0+8),_distance_set_flag& (0+7),c
  9098  001EE6  AE3F               	btfss	_distance_set_flag/(0+8),_distance_set_flag& (0+7),c
  9099  001EE8  D003               	goto	i2l5268
  9100                           
  9101                           ;ABS_Code.c: 207: distance_set_counter_2++;
  9102  001EEA  0100               	movlb	0	; () banked
  9103  001EEC  4B88               	infsnz	_distance_set_counter_2& (0+255),f,b	;volatile
  9104  001EEE  2B89               	incf	(_distance_set_counter_2+1)& (0+255),f,b	;volatile
  9105  001EF0                     i2l5268:
  9106                           
  9107                           ;ABS_Code.c: 208: }
  9108                           ;ABS_Code.c: 209: }
  9109                           ;ABS_Code.c: 210: INTCON3bits.INT1IF = 0;
  9110  001EF0  90F0               	bcf	intcon3,0,c	;volatile
  9111  001EF2                     i2l699:
  9112  001EF2  C0C9  FFF5         	movff	??_ISR_Alta+21,tablat
  9113  001EF6  C0C8  FFF8         	movff	??_ISR_Alta+20,tblptru
  9114  001EFA  C0C7  FFF7         	movff	??_ISR_Alta+19,tblptrh
  9115  001EFE  C0C6  FFF6         	movff	??_ISR_Alta+18,tblptrl
  9116  001F02  C0C5  FFF4         	movff	??_ISR_Alta+17,prodh
  9117  001F06  C0C4  FFF3         	movff	??_ISR_Alta+16,prodl
  9118  001F0A  C0C3  FFDA         	movff	??_ISR_Alta+15,fsr2h
  9119  001F0E  C0C2  FFD9         	movff	??_ISR_Alta+14,fsr2l
  9120  001F12  C0C1  FFE2         	movff	??_ISR_Alta+13,fsr1h
  9121  001F16  C0C0  FFE1         	movff	??_ISR_Alta+12,fsr1l
  9122  001F1A  C0BF  FFEA         	movff	??_ISR_Alta+11,fsr0h
  9123  001F1E  C0BE  FFE9         	movff	??_ISR_Alta+10,fsr0l
  9124  001F22  C0BD  FFFB         	movff	??_ISR_Alta+9,pclatu
  9125  001F26  C0BC  FFFA         	movff	??_ISR_Alta+8,pclath
  9126  001F2A  9241               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  9127  001F2C  0011               	retfie		f
  9128  001F2E                     __end_of_ISR_Alta:
  9129                           	opt stack 0
  9130                           pclatu	equ	0xFFB
  9131                           pclath	equ	0xFFA
  9132                           tblptru	equ	0xFF8
  9133                           tblptrh	equ	0xFF7
  9134                           tblptrl	equ	0xFF6
  9135                           tablat	equ	0xFF5
  9136                           prodh	equ	0xFF4
  9137                           prodl	equ	0xFF3
  9138                           intcon	equ	0xFF2
  9139                           intcon2	equ	0xFF1
  9140                           intcon3	equ	0xFF0
  9141                           postinc0	equ	0xFEE
  9142                           fsr0h	equ	0xFEA
  9143                           fsr0l	equ	0xFE9
  9144                           wreg	equ	0xFE8
  9145                           postdec1	equ	0xFE5
  9146                           fsr1h	equ	0xFE2
  9147                           fsr1l	equ	0xFE1
  9148                           bsr	equ	0xFE0
  9149                           indf2	equ	0xFDF
  9150                           postinc2	equ	0xFDE
  9151                           postdec2	equ	0xFDD
  9152                           fsr2h	equ	0xFDA
  9153                           fsr2l	equ	0xFD9
  9154                           status	equ	0xFD8
  9155                           
  9156 ;; *************** function i2___wmul *****************
  9157 ;; Defined at:
  9158 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
  9159 ;; Parameters:    Size  Location     Type
  9160 ;;  multiplier      2   29[COMRAM] unsigned int 
  9161 ;;  multiplicand    2   31[COMRAM] unsigned int 
  9162 ;; Auto vars:     Size  Location     Type
  9163 ;;  __wmul          2   33[COMRAM] unsigned int 
  9164 ;; Return value:  Size  Location     Type
  9165 ;;                  2   29[COMRAM] unsigned int 
  9166 ;; Registers used:
  9167 ;;		wreg, status,2, status,0, prodl, prodh
  9168 ;; Tracked objects:
  9169 ;;		On entry : 0/0
  9170 ;;		On exit  : 0/0
  9171 ;;		Unchanged: 0/0
  9172 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  9173 ;;      Params:         4       0       0       0
  9174 ;;      Locals:         2       0       0       0
  9175 ;;      Temps:          0       0       0       0
